text,clique_id,index,v,e,group_id
media_Anthem_Payout-hepple_clean,1,global,0,0,1
media_Anthem_Payout-hepple_clean,2,global,0.18181818181818185,7.558578987150416e-4,2
media_Anthem_Payout-hepple_clean,3,global,0.7857142857142857,0.00141242937853107,3
media_Anthem_Payout-hepple_clean,4,global,0.7272727272727273,0.00183654729109274,4
media_Anthem_Payout-hepple_clean,5,global,0.875,0,5
media_Anthem_Payout-hepple_clean,6,global,0.5714285714285714,3.2175032175032174e-4,6
media_Anthem_Payout-hepple_clean,7,global,0.5,0.00185873605947955,7
media_Anthem_Payout-hepple_clean,8,global,0.7142857142857143,0.00185528756957328,8
media_Anthem_Payout-hepple_clean,9,global,0.375,3.669724770642202e-4,9
media_Anthem_Payout-hepple_clean,10,global,0.07692307692307693,0.01282051282051282,10
media_Anthem_Payout-hepple_clean,11,global,0.16,0.0062111801242236,11
media_Anthem_Payout-hepple_clean,12,global,0.1875,0.00784929356357927,12
media_Anthem_Payout-hepple_clean,13,global,0.3333333333333333,0,13
media_Anthem_Payout-hepple_clean,14,global,0.3,0.00769230769230769,14
media_Anthem_Payout-hepple_clean,15,global,0.3333333333333333,0,15
media_Anthem_Payout-hepple_clean,16,global,0.5714285714285714,0.0037037037037037,16
media_Anthem_Payout-hepple_clean,17,global,0.2352941176470588,0.00158604282315622,17
media_Anthem_Payout-hepple_clean,18,global,0.4,0,18
media_Anthem_Payout-hepple_clean,19,global,0.3333333333333333,0.00177304964539007,19
media_Anthem_Payout-hepple_clean,20,global,0.21428571428571427,0.00173711638679791,20
media_Anthem_Payout-hepple_clean,21,global,0.5,0.00147058823529411,21
media_Anthem_Payout-hepple_clean,22,global,0.5,0.00225988700564971,22
media_Anthem_Payout-hepple_clean,23,global,0.5,0,23
media_Anthem_Payout-hepple_clean,24,global,0.6428571428571429,0.00105820105820105,24
media_Anthem_Payout-hepple_clean,25,global,0.3333333333333333,0.00236966824644549,25
media_Anthem_Payout-hepple_clean,26,global,0.42857142857142855,0.00117924528301886,26
media_Anthem_Payout-hepple_clean,27,global,0.5555555555555556,0.00115207373271889,27
media_Anthem_Payout-hepple_clean,28,global,0.3333333333333333,0,28
media_Anthem_Payout-hepple_clean,29,global,0.5,8.620689655172414e-4,29
media_Anthem_Payout-hepple_clean,30,global,0.4615384615384616,0.00168067226890756,30
media_Anthem_Payout-hepple_clean,1,local,0,0,1
media_Anthem_Payout-hepple_clean,2,local,0,0,2
media_Anthem_Payout-hepple_clean,3,local,0,0,3
media_Anthem_Payout-hepple_clean,4,local,0.09090909090909093,0,4
media_Anthem_Payout-hepple_clean,5,local,0,0.02272727272727272,5
media_Anthem_Payout-hepple_clean,6,local,0.07142857142857142,0,6
media_Anthem_Payout-hepple_clean,7,local,0,0,7
media_Anthem_Payout-hepple_clean,8,local,0,0,8
media_Anthem_Payout-hepple_clean,9,local,0,0.00892857142857142,9
media_Anthem_Payout-hepple_clean,10,local,0.07692307692307693,0.01111111111111111,10
media_Anthem_Payout-hepple_clean,11,local,0.04,0.01041666666666666,11
media_Anthem_Payout-hepple_clean,12,local,0.125,0.0186335403726708,12
media_Anthem_Payout-hepple_clean,13,local,0.3333333333333333,0,13
media_Anthem_Payout-hepple_clean,14,local,0,0,14
media_Anthem_Payout-hepple_clean,15,local,0,0,15
media_Anthem_Payout-hepple_clean,16,local,0,0,16
media_Anthem_Payout-hepple_clean,17,local,0.0588235294117647,0.01041666666666666,17
media_Anthem_Payout-hepple_clean,18,local,0.04,0.00520833333333333,18
media_Anthem_Payout-hepple_clean,19,local,0.16666666666666666,0,19
media_Anthem_Payout-hepple_clean,20,local,0.07142857142857142,0,20
media_Anthem_Payout-hepple_clean,21,local,0.125,0,21
media_Anthem_Payout-hepple_clean,22,local,0.2,0,22
media_Anthem_Payout-hepple_clean,23,local,0,0,23
media_Anthem_Payout-hepple_clean,24,local,0.07142857142857142,0,24
media_Anthem_Payout-hepple_clean,25,local,0,0,25
media_Anthem_Payout-hepple_clean,26,local,0,0,26
media_Anthem_Payout-hepple_clean,27,local,0.1111111111111111,0,27
media_Anthem_Payout-hepple_clean,28,local,0.3333333333333333,0,28
media_Anthem_Payout-hepple_clean,29,local,0.1,0,29
media_Anthem_Payout-hepple_clean,30,local,0.07692307692307693,0.01851851851851851,30
