text,clique_id,index,v,e,group_id
biomed_1471-213X-1-4-hepple_clean,1,global,0,0,1
biomed_1471-213X-1-4-hepple_clean,2,global,0.6428571428571429,6.389776357827476e-4,2
biomed_1471-213X-1-4-hepple_clean,3,global,0.8421052631578947,6.373486297004461e-4,3
biomed_1471-213X-1-4-hepple_clean,4,global,0.8461538461538461,7.183908045977011e-4,4
biomed_1471-213X-1-4-hepple_clean,5,global,0.7096774193548387,5.138086062941554e-4,5
biomed_1471-213X-1-4-hepple_clean,6,global,0.8,2.358490566037736e-4,6
biomed_1471-213X-1-4-hepple_clean,7,global,0.85,2.8392958546280523e-4,7
biomed_1471-213X-1-4-hepple_clean,8,global,0.8181818181818182,1.8968133535660092e-4,8
biomed_1471-213X-1-4-hepple_clean,9,global,0.42105263157894735,6.105378838756945e-5,9
biomed_1471-213X-1-4-hepple_clean,10,global,0,0,10
biomed_1471-213X-1-4-hepple_clean,11,global,0.18181818181818185,0.00219298245614035,11
biomed_1471-213X-1-4-hepple_clean,12,global,0.4,3.745318352059925e-4,12
biomed_1471-213X-1-4-hepple_clean,13,global,0.5,5.446623093681918e-4,13
biomed_1471-213X-1-4-hepple_clean,14,global,0.3888888888888889,0,14
biomed_1471-213X-1-4-hepple_clean,15,global,0.4117647058823529,2.127659574468085e-4,15
biomed_1471-213X-1-4-hepple_clean,16,global,0.7647058823529411,9.25925925925926e-4,16
biomed_1471-213X-1-4-hepple_clean,17,global,0.3333333333333333,0,17
biomed_1471-213X-1-4-hepple_clean,18,global,0.2,0.00162337662337662,18
biomed_1471-213X-1-4-hepple_clean,19,global,0.5294117647058824,0.00122950819672131,19
biomed_1471-213X-1-4-hepple_clean,20,global,0.3870967741935484,6.067040800849386e-4,20
biomed_1471-213X-1-4-hepple_clean,21,global,0.9375,0,21
biomed_1471-213X-1-4-hepple_clean,22,global,0.6956521739130435,7.326007326007326e-4,22
biomed_1471-213X-1-4-hepple_clean,23,global,0.625,8.149959250203749e-4,23
biomed_1471-213X-1-4-hepple_clean,24,global,0.6666666666666666,0,24
biomed_1471-213X-1-4-hepple_clean,25,global,0.6666666666666666,0.00145560407569141,25
biomed_1471-213X-1-4-hepple_clean,26,global,0.8064516129032258,0.00111607142857142,26
biomed_1471-213X-1-4-hepple_clean,27,global,0.8666666666666667,0.0010183299389002,27
biomed_1471-213X-1-4-hepple_clean,28,global,0.3333333333333333,3.248862897985705e-4,28
biomed_1471-213X-1-4-hepple_clean,29,global,1,0,29
biomed_1471-213X-1-4-hepple_clean,30,global,0.7272727272727273,0.00121212121212121,30
biomed_1471-213X-1-4-hepple_clean,31,global,0.6666666666666666,0,31
biomed_1471-213X-1-4-hepple_clean,32,global,0.4444444444444444,3.5211267605633805e-4,32
biomed_1471-213X-1-4-hepple_clean,33,global,0.5555555555555556,6.567425569176883e-4,33
biomed_1471-213X-1-4-hepple_clean,34,global,0.75,0,34
biomed_1471-213X-1-4-hepple_clean,35,global,0.9230769230769232,0,35
biomed_1471-213X-1-4-hepple_clean,36,global,0.7333333333333333,4.078303425774878e-4,36
biomed_1471-213X-1-4-hepple_clean,37,global,0.8571428571428571,0.00107353730542136,37
biomed_1471-213X-1-4-hepple_clean,38,global,0.45,5.585812037424941e-4,38
biomed_1471-213X-1-4-hepple_clean,39,global,0.9629629629629628,0,39
biomed_1471-213X-1-4-hepple_clean,40,global,0.875,4.768717215069146e-4,40
biomed_1471-213X-1-4-hepple_clean,41,global,0.7368421052631579,2.73972602739726e-4,41
biomed_1471-213X-1-4-hepple_clean,42,global,0.3333333333333333,5.277044854881266e-4,42
biomed_1471-213X-1-4-hepple_clean,43,global,0.92,0,43
biomed_1471-213X-1-4-hepple_clean,44,global,0.9,0,44
biomed_1471-213X-1-4-hepple_clean,45,global,0.6666666666666666,0,45
biomed_1471-213X-1-4-hepple_clean,46,global,0.7857142857142857,0.00124223602484472,46
biomed_1471-213X-1-4-hepple_clean,47,global,0.6428571428571429,2.463054187192118e-4,47
biomed_1471-213X-1-4-hepple_clean,48,global,0.45,6.4246707356248e-4,48
biomed_1471-213X-1-4-hepple_clean,49,global,0.8888888888888888,0.00114942528735632,49
biomed_1471-213X-1-4-hepple_clean,50,global,0.375,1.0964912280701756e-4,50
biomed_1471-213X-1-4-hepple_clean,51,global,0.7647058823529411,0,51
biomed_1471-213X-1-4-hepple_clean,52,global,0.6666666666666666,0,52
biomed_1471-213X-1-4-hepple_clean,53,global,0.7333333333333333,0,53
biomed_1471-213X-1-4-hepple_clean,54,global,1,0,54
biomed_1471-213X-1-4-hepple_clean,55,global,0.7692307692307693,0,55
biomed_1471-213X-1-4-hepple_clean,56,global,0.7931034482758621,0,56
biomed_1471-213X-1-4-hepple_clean,57,global,0.7777777777777778,0,57
biomed_1471-213X-1-4-hepple_clean,58,global,0.5909090909090909,3.26797385620915e-4,58
biomed_1471-213X-1-4-hepple_clean,59,global,0.7142857142857143,1.6025641025641026e-4,59
biomed_1471-213X-1-4-hepple_clean,60,global,0.5555555555555556,3.453038674033149e-4,60
biomed_1471-213X-1-4-hepple_clean,61,global,0.8333333333333334,0,61
biomed_1471-213X-1-4-hepple_clean,62,global,0.6,4.452359750667854e-4,62
biomed_1471-213X-1-4-hepple_clean,63,global,0.9166666666666666,0,63
biomed_1471-213X-1-4-hepple_clean,64,global,0.875,0,64
biomed_1471-213X-1-4-hepple_clean,65,global,0.8,0,65
biomed_1471-213X-1-4-hepple_clean,66,global,1,0,66
biomed_1471-213X-1-4-hepple_clean,67,global,1,0,67
biomed_1471-213X-1-4-hepple_clean,68,global,0.8461538461538461,0,68
biomed_1471-213X-1-4-hepple_clean,69,global,0.9166666666666666,0,69
biomed_1471-213X-1-4-hepple_clean,70,global,0.625,0,70
biomed_1471-213X-1-4-hepple_clean,71,global,0.75,0,71
biomed_1471-213X-1-4-hepple_clean,72,global,1,0,72
biomed_1471-213X-1-4-hepple_clean,73,global,0.8421052631578947,0,73
biomed_1471-213X-1-4-hepple_clean,74,global,1,0,74
biomed_1471-213X-1-4-hepple_clean,75,global,1,0,75
biomed_1471-213X-1-4-hepple_clean,76,global,0.8333333333333334,0,76
biomed_1471-213X-1-4-hepple_clean,77,global,1,0,77
biomed_1471-213X-1-4-hepple_clean,78,global,0.9,7.651109410864575e-4,78
biomed_1471-213X-1-4-hepple_clean,79,global,0.9,0,79
biomed_1471-213X-1-4-hepple_clean,80,global,0.8571428571428571,0,80
biomed_1471-213X-1-4-hepple_clean,81,global,0.8823529411764706,0,81
biomed_1471-213X-1-4-hepple_clean,82,global,1,0,82
biomed_1471-213X-1-4-hepple_clean,83,global,1,0,83
biomed_1471-213X-1-4-hepple_clean,84,global,1,0,84
biomed_1471-213X-1-4-hepple_clean,85,global,0.375,3.551136363636364e-4,85
biomed_1471-213X-1-4-hepple_clean,86,global,0.7142857142857143,1.7605633802816902e-4,86
biomed_1471-213X-1-4-hepple_clean,87,global,0.7857142857142857,2.3261223540358225e-4,87
biomed_1471-213X-1-4-hepple_clean,88,global,0.6666666666666666,1.152604887044721e-4,88
biomed_1471-213X-1-4-hepple_clean,89,global,0.6666666666666666,0,89
biomed_1471-213X-1-4-hepple_clean,90,global,0.7692307692307693,4.426737494466578e-4,90
biomed_1471-213X-1-4-hepple_clean,1,local,0,0,1
biomed_1471-213X-1-4-hepple_clean,2,local,0.10714285714285714,0.00235294117647058,2
biomed_1471-213X-1-4-hepple_clean,3,local,0.47368421052631576,0.00526315789473684,3
biomed_1471-213X-1-4-hepple_clean,4,local,0.2307692307692308,0.00625,4
biomed_1471-213X-1-4-hepple_clean,5,local,0.12903225806451613,0,5
biomed_1471-213X-1-4-hepple_clean,6,local,0.45,0,6
biomed_1471-213X-1-4-hepple_clean,7,local,0.1,0.00308641975308641,7
biomed_1471-213X-1-4-hepple_clean,8,local,0.18181818181818185,0.00347222222222222,8
biomed_1471-213X-1-4-hepple_clean,9,local,0.21052631578947367,0,9
biomed_1471-213X-1-4-hepple_clean,10,local,0,0,10
biomed_1471-213X-1-4-hepple_clean,11,local,0,0,11
biomed_1471-213X-1-4-hepple_clean,12,local,0.16,0.00680272108843537,12
biomed_1471-213X-1-4-hepple_clean,13,local,0.2777777777777778,0,13
biomed_1471-213X-1-4-hepple_clean,14,local,0.2222222222222222,0,14
biomed_1471-213X-1-4-hepple_clean,15,local,0.08823529411764706,0,15
biomed_1471-213X-1-4-hepple_clean,16,local,0.4705882352941176,0,16
biomed_1471-213X-1-4-hepple_clean,17,local,0.2222222222222222,0,17
biomed_1471-213X-1-4-hepple_clean,18,local,0.2,0,18
biomed_1471-213X-1-4-hepple_clean,19,local,0.0588235294117647,0,19
biomed_1471-213X-1-4-hepple_clean,20,local,0.06451612903225806,0.00229885057471264,20
biomed_1471-213X-1-4-hepple_clean,21,local,0.875,0,21
biomed_1471-213X-1-4-hepple_clean,22,local,0.08695652173913043,0,22
biomed_1471-213X-1-4-hepple_clean,23,local,0.21875,0.0025,23
biomed_1471-213X-1-4-hepple_clean,24,local,0.6666666666666666,0,24
biomed_1471-213X-1-4-hepple_clean,25,local,0,0,25
biomed_1471-213X-1-4-hepple_clean,26,local,0.0967741935483871,0.00595238095238095,26
biomed_1471-213X-1-4-hepple_clean,27,local,0.4666666666666667,0,27
biomed_1471-213X-1-4-hepple_clean,28,local,0.1111111111111111,0,28
biomed_1471-213X-1-4-hepple_clean,29,local,1,0,29
biomed_1471-213X-1-4-hepple_clean,30,local,1,0,30
biomed_1471-213X-1-4-hepple_clean,31,local,0.6666666666666666,0,31
biomed_1471-213X-1-4-hepple_clean,32,local,0,0,32
biomed_1471-213X-1-4-hepple_clean,33,local,0.16666666666666666,0,33
biomed_1471-213X-1-4-hepple_clean,34,local,0.3333333333333333,0,34
biomed_1471-213X-1-4-hepple_clean,35,local,0.07692307692307693,0,35
biomed_1471-213X-1-4-hepple_clean,36,local,0.2,0,36
biomed_1471-213X-1-4-hepple_clean,37,local,0.3333333333333333,0,37
biomed_1471-213X-1-4-hepple_clean,38,local,0.15,0,38
biomed_1471-213X-1-4-hepple_clean,39,local,0.2962962962962963,0.0087719298245614,39
biomed_1471-213X-1-4-hepple_clean,40,local,0.5833333333333334,0.00769230769230769,40
biomed_1471-213X-1-4-hepple_clean,41,local,0.15789473684210523,0.00297619047619047,41
biomed_1471-213X-1-4-hepple_clean,42,local,0.2,0,42
biomed_1471-213X-1-4-hepple_clean,43,local,0.08,0.00668896321070234,43
biomed_1471-213X-1-4-hepple_clean,44,local,0.3,0.00649350649350649,44
biomed_1471-213X-1-4-hepple_clean,45,local,0.6666666666666666,0,45
biomed_1471-213X-1-4-hepple_clean,46,local,0.07142857142857142,0,46
