text,clique_id,index,v,e,group_id
berlitz_HistoryHongKong-hepple_clean,1,global,0,0,1
berlitz_HistoryHongKong-hepple_clean,2,global,0.5714285714285714,9.033423667570008e-4,2
berlitz_HistoryHongKong-hepple_clean,3,global,0.5384615384615384,0.00137457044673539,3
berlitz_HistoryHongKong-hepple_clean,4,global,0.3,0,4
berlitz_HistoryHongKong-hepple_clean,5,global,0.2,1.6688918558077436e-4,5
berlitz_HistoryHongKong-hepple_clean,6,global,0.4,0,6
berlitz_HistoryHongKong-hepple_clean,7,global,0.3333333333333333,5.263157894736842e-4,7
berlitz_HistoryHongKong-hepple_clean,8,global,0.4,1.5460729746444033e-4,8
berlitz_HistoryHongKong-hepple_clean,9,global,0.6842105263157895,4.1220115416323167e-4,9
berlitz_HistoryHongKong-hepple_clean,10,global,0.1111111111111111,0,10
berlitz_HistoryHongKong-hepple_clean,11,global,0.2727272727272727,0.0025,11
berlitz_HistoryHongKong-hepple_clean,12,global,0.2222222222222222,5.065856129685917e-4,12
berlitz_HistoryHongKong-hepple_clean,13,global,0,0,13
berlitz_HistoryHongKong-hepple_clean,14,global,0.6153846153846154,0.00137931034482758,14
berlitz_HistoryHongKong-hepple_clean,15,global,0.3333333333333333,0,15
berlitz_HistoryHongKong-hepple_clean,16,global,0.4705882352941176,0.00106837606837606,16
berlitz_HistoryHongKong-hepple_clean,17,global,0.4,2.5329280648429586e-4,17
berlitz_HistoryHongKong-hepple_clean,18,global,0.3,8.071025020177562e-4,18
berlitz_HistoryHongKong-hepple_clean,19,global,0.16666666666666666,0,19
berlitz_HistoryHongKong-hepple_clean,20,global,0.5,8.984725965858042e-4,20
berlitz_HistoryHongKong-hepple_clean,21,global,0.42857142857142855,9.566326530612244e-4,21
berlitz_HistoryHongKong-hepple_clean,22,global,0.4166666666666667,7.02000702000702e-4,22
berlitz_HistoryHongKong-hepple_clean,23,global,0.625,0,23
berlitz_HistoryHongKong-hepple_clean,24,global,0.7142857142857143,0,24
berlitz_HistoryHongKong-hepple_clean,25,global,0.6363636363636364,5.787037037037037e-4,25
berlitz_HistoryHongKong-hepple_clean,26,global,0.625,7.49063670411985e-4,26
berlitz_HistoryHongKong-hepple_clean,27,global,0.6666666666666666,0.00110132158590308,27
berlitz_HistoryHongKong-hepple_clean,28,global,0.35714285714285715,0.00121036068748487,28
berlitz_HistoryHongKong-hepple_clean,29,global,0.2857142857142857,0.00168776371308016,29
berlitz_HistoryHongKong-hepple_clean,30,global,0.4117647058823529,8.032128514056225e-4,30
berlitz_HistoryHongKong-hepple_clean,31,global,0.2857142857142857,7.692307692307692e-4,31
berlitz_HistoryHongKong-hepple_clean,32,global,0.16666666666666666,3.787878787878788e-4,32
berlitz_HistoryHongKong-hepple_clean,33,global,0.5,4.780114722753346e-4,33
berlitz_HistoryHongKong-hepple_clean,34,global,0.18181818181818185,1.9948134849391585e-4,34
berlitz_HistoryHongKong-hepple_clean,35,global,0.6666666666666666,8.833922261484099e-4,35
berlitz_HistoryHongKong-hepple_clean,36,global,0.3888888888888889,7.988496564946477e-4,36
berlitz_HistoryHongKong-hepple_clean,37,global,0.5625,9.768009768009768e-4,37
