text,clique_id,index,v,e,group_id
biomed_1468-6708-3-4-hepple_clean,1,global,0,0,1
biomed_1468-6708-3-4-hepple_clean,2,global,0.782608695652174,1.4792899408284024e-4,2
biomed_1468-6708-3-4-hepple_clean,3,global,1,0,3
biomed_1468-6708-3-4-hepple_clean,4,global,0.8181818181818182,3.0175015087507544e-4,4
biomed_1468-6708-3-4-hepple_clean,5,global,0.7,9.305788200260562e-5,5
biomed_1468-6708-3-4-hepple_clean,6,global,0.7692307692307693,0,6
biomed_1468-6708-3-4-hepple_clean,7,global,1,0,7
biomed_1468-6708-3-4-hepple_clean,8,global,0.9473684210526316,0,8
biomed_1468-6708-3-4-hepple_clean,9,global,0.65,0,9
biomed_1468-6708-3-4-hepple_clean,10,global,0.25,0.0087719298245614,10
biomed_1468-6708-3-4-hepple_clean,11,global,0.3333333333333333,0.00297029702970297,11
biomed_1468-6708-3-4-hepple_clean,12,global,0.3888888888888889,3.835826620636747e-4,12
biomed_1468-6708-3-4-hepple_clean,13,global,0.5,8.064516129032258e-4,13
biomed_1468-6708-3-4-hepple_clean,14,global,0.6470588235294118,9.765625e-4,14
biomed_1468-6708-3-4-hepple_clean,15,global,0.625,0,15
biomed_1468-6708-3-4-hepple_clean,16,global,0.8181818181818182,6.157635467980296e-4,16
biomed_1468-6708-3-4-hepple_clean,17,global,0.7692307692307693,0,17
biomed_1468-6708-3-4-hepple_clean,18,global,0.35,1.392272885485555e-4,18
biomed_1468-6708-3-4-hepple_clean,19,global,0.5714285714285714,0,19
biomed_1468-6708-3-4-hepple_clean,20,global,0.7777777777777778,1.8129079042784627e-4,20
biomed_1468-6708-3-4-hepple_clean,21,global,0.7777777777777778,0,21
biomed_1468-6708-3-4-hepple_clean,22,global,0.7142857142857143,0,22
biomed_1468-6708-3-4-hepple_clean,23,global,0.7142857142857143,3.479471120389701e-4,23
biomed_1468-6708-3-4-hepple_clean,24,global,0.75,0,24
biomed_1468-6708-3-4-hepple_clean,25,global,0.7692307692307693,4.569339730408956e-4,25
biomed_1468-6708-3-4-hepple_clean,26,global,0.8,0,26
biomed_1468-6708-3-4-hepple_clean,27,global,0.9,0,27
biomed_1468-6708-3-4-hepple_clean,28,global,0.9285714285714286,0,28
biomed_1468-6708-3-4-hepple_clean,29,global,0.5,2.424242424242424e-4,29
biomed_1468-6708-3-4-hepple_clean,30,global,0.8,0,30
biomed_1468-6708-3-4-hepple_clean,1,local,0,0,1
biomed_1468-6708-3-4-hepple_clean,2,local,0.21739130434782608,0.01041666666666666,2
biomed_1468-6708-3-4-hepple_clean,3,local,0.07142857142857142,0.01398601398601398,3
biomed_1468-6708-3-4-hepple_clean,4,local,0,0,4
biomed_1468-6708-3-4-hepple_clean,5,local,0.05,0,5
biomed_1468-6708-3-4-hepple_clean,6,local,0.15384615384615383,0.0101010101010101,6
biomed_1468-6708-3-4-hepple_clean,7,local,0.3333333333333333,0,7
biomed_1468-6708-3-4-hepple_clean,8,local,0,0,8
biomed_1468-6708-3-4-hepple_clean,9,local,0.05,0.00292397660818713,9
biomed_1468-6708-3-4-hepple_clean,10,local,0.625,0,10
biomed_1468-6708-3-4-hepple_clean,11,local,0.06666666666666667,0,11
biomed_1468-6708-3-4-hepple_clean,12,local,0,0.0074074074074074,12
biomed_1468-6708-3-4-hepple_clean,13,local,0.1,0.00347222222222222,13
biomed_1468-6708-3-4-hepple_clean,14,local,0.4705882352941176,0.01851851851851851,14
biomed_1468-6708-3-4-hepple_clean,15,local,0.3125,0.00757575757575757,15
biomed_1468-6708-3-4-hepple_clean,16,local,0.3636363636363637,0,16
biomed_1468-6708-3-4-hepple_clean,17,local,0.15384615384615383,0,17
biomed_1468-6708-3-4-hepple_clean,18,local,0,0,18
biomed_1468-6708-3-4-hepple_clean,19,local,0.2857142857142857,0.01111111111111111,19
biomed_1468-6708-3-4-hepple_clean,20,local,0.05555555555555555,0,20
biomed_1468-6708-3-4-hepple_clean,21,local,0.2222222222222222,0,21
biomed_1468-6708-3-4-hepple_clean,22,local,0,0.0079365079365079309,22
biomed_1468-6708-3-4-hepple_clean,23,local,0.2857142857142857,0.01,23
biomed_1468-6708-3-4-hepple_clean,24,local,0.25,0.01388888888888888,24
biomed_1468-6708-3-4-hepple_clean,25,local,0,0,25
biomed_1468-6708-3-4-hepple_clean,26,local,0,0,26
biomed_1468-6708-3-4-hepple_clean,27,local,0.2,0,27
biomed_1468-6708-3-4-hepple_clean,28,local,0.14285714285714285,0,28
biomed_1468-6708-3-4-hepple_clean,29,local,0.09090909090909093,0.00416666666666666,29
biomed_1468-6708-3-4-hepple_clean,30,local,0.3,0,30
