text,clique_id,index,v,e,group_id
berlitz_HistoryEgypt-hepple_clean,1,global,0,0,1
berlitz_HistoryEgypt-hepple_clean,2,global,0.16666666666666666,7.792207792207792e-4,2
berlitz_HistoryEgypt-hepple_clean,3,global,0.5,7.532956685499058e-4,3
berlitz_HistoryEgypt-hepple_clean,4,global,0.26666666666666666,4.0284678393984153e-4,4
berlitz_HistoryEgypt-hepple_clean,5,global,0.5,7.503001200480192e-4,5
berlitz_HistoryEgypt-hepple_clean,6,global,0.5714285714285714,7.872244714349977e-4,6
berlitz_HistoryEgypt-hepple_clean,7,global,0.7272727272727273,2.8392958546280523e-4,7
berlitz_HistoryEgypt-hepple_clean,8,global,0.8695652173913043,0,8
berlitz_HistoryEgypt-hepple_clean,9,global,0.6666666666666666,0,9
berlitz_HistoryEgypt-hepple_clean,10,global,0,0,10
berlitz_HistoryEgypt-hepple_clean,11,global,0.3636363636363637,8.873114463176575e-4,11
berlitz_HistoryEgypt-hepple_clean,12,global,0.3333333333333333,0.00169491525423728,12
berlitz_HistoryEgypt-hepple_clean,13,global,0.2857142857142857,0,13
berlitz_HistoryEgypt-hepple_clean,14,global,0.7777777777777778,0.001628664495114,14
berlitz_HistoryEgypt-hepple_clean,15,global,0.4,0.00208986415882967,15
berlitz_HistoryEgypt-hepple_clean,16,global,0.3684210526315789,0.00102249488752556,16
berlitz_HistoryEgypt-hepple_clean,17,global,0.4,9.523809523809524e-4,17
berlitz_HistoryEgypt-hepple_clean,18,global,0.4117647058823529,5.714285714285715e-4,18
berlitz_HistoryEgypt-hepple_clean,19,global,0.3076923076923077,6.006006006006006e-4,19
berlitz_HistoryEgypt-hepple_clean,20,global,0.6666666666666666,0,20
berlitz_HistoryEgypt-hepple_clean,1,local,0,0,1
berlitz_HistoryEgypt-hepple_clean,2,local,0,0,2
berlitz_HistoryEgypt-hepple_clean,3,local,0.1,0,3
berlitz_HistoryEgypt-hepple_clean,4,local,0.06666666666666667,0.0079365079365079309,4
berlitz_HistoryEgypt-hepple_clean,5,local,0.125,0.00549450549450549,5
berlitz_HistoryEgypt-hepple_clean,6,local,0.09523809523809525,0.0075187969924812,6
berlitz_HistoryEgypt-hepple_clean,7,local,0.09090909090909093,0.01,7
berlitz_HistoryEgypt-hepple_clean,8,local,0.17391304347826086,0,8
berlitz_HistoryEgypt-hepple_clean,9,local,0.5555555555555556,0,9
berlitz_HistoryEgypt-hepple_clean,10,local,0.35714285714285715,0,10
berlitz_HistoryEgypt-hepple_clean,11,local,0.3636363636363637,0,11
berlitz_HistoryEgypt-hepple_clean,12,local,0.1111111111111111,0.0125,12
berlitz_HistoryEgypt-hepple_clean,13,local,0,0,13
berlitz_HistoryEgypt-hepple_clean,14,local,0.4444444444444444,0.06666666666666667,14
berlitz_HistoryEgypt-hepple_clean,15,local,0,0.01111111111111111,15
berlitz_HistoryEgypt-hepple_clean,16,local,0.05263157894736842,0.01234567901234567,16
berlitz_HistoryEgypt-hepple_clean,17,local,0.2,0,17
berlitz_HistoryEgypt-hepple_clean,18,local,0.1176470588235294,0.02222222222222222,18
berlitz_HistoryEgypt-hepple_clean,19,local,0.15384615384615383,0,19
berlitz_HistoryEgypt-hepple_clean,20,local,0.16666666666666666,0,20
