text,clique_id,index,v,e,group_id
pseudotext_18,1,global,0,0,1
pseudotext_18,2,global,0.18181818181818185,5.668934240362812e-4,2
pseudotext_18,3,global,0.2727272727272727,7.987220447284345e-4,3
pseudotext_18,4,global,0.10526315789473684,6.076810889645114e-4,4
pseudotext_18,5,global,0.1875,1.1779950524207798e-4,5
pseudotext_18,6,global,0.25,4.0064102564102e-4,6
pseudotext_18,7,global,0.7142857142857143,0.00119047619047619,7
pseudotext_18,8,global,0.16666666666666666,0,8
pseudotext_18,9,global,0.3333333333333333,8.393486654356219e-5,9
pseudotext_18,10,global,0.04347826086956521,0,10
pseudotext_18,1,local,0,0,1
pseudotext_18,2,local,0,0,2
pseudotext_18,3,local,0.09090909090909093,0,3
pseudotext_18,4,local,0,0,4
pseudotext_18,5,local,0.0625,0,5
pseudotext_18,6,local,0,0.015625,6
pseudotext_18,7,local,0,0.03571428571428571,7
pseudotext_18,8,local,0,0,8
pseudotext_18,9,local,0,0,9
pseudotext_18,10,local,0.04347826086956521,0,10
