text,clique_id,index,v,e,group_id
pseudotext_33,1,global,0,0,1
pseudotext_33,2,global,0,7.702182284980744e-4,2
pseudotext_33,3,global,0.2307692307692308,0,3
pseudotext_33,4,global,0.38461538461538464,7.878151260504202e-4,4
pseudotext_33,5,global,0.15384615384615383,0,5
pseudotext_33,6,global,0.3636363636363637,1.7211703958691912e-4,6
pseudotext_33,7,global,0.2608695652173913,3.4683684794672585e-4,7
pseudotext_33,8,global,0.42857142857142855,8.581235697940503e-4,8
pseudotext_33,9,global,0.3,4.0676863000325416e-4,9
pseudotext_33,10,global,0.0588235294117647,0,10
pseudotext_33,11,global,0.04347826086956521,0.00174825174825174,11
pseudotext_33,12,global,0.09090909090909093,0,12
pseudotext_33,13,global,0.04166666666666666,0,13
pseudotext_33,14,global,0.16666666666666666,0,14
pseudotext_33,15,global,0.375,0.00329670329670329,15
pseudotext_33,16,global,0.04347826086956521,0.00121753246753246,16
pseudotext_33,17,global,0.06666666666666667,0.00158730158730158,17
pseudotext_33,18,global,0.17391304347826086,0.00107411385606874,18
pseudotext_33,19,global,0.3225806451612903,0.00174216027874564,19
pseudotext_33,20,global,0.2727272727272727,0,20
pseudotext_33,1,local,0,0,1
pseudotext_33,2,local,0,0,2
pseudotext_33,3,local,0,0.00404858299595141,3
pseudotext_33,4,local,0,0,4
pseudotext_33,5,local,0,0,5
pseudotext_33,6,local,0,0,6
pseudotext_33,7,local,0,0,7
pseudotext_33,8,local,0,0,8
pseudotext_33,9,local,0.05,0.0087719298245614,9
pseudotext_33,10,local,0.0588235294117647,0.00328947368421052,10
pseudotext_33,11,local,0.04347826086956521,0.00284090909090909,11
pseudotext_33,12,local,0.09090909090909093,0,12
pseudotext_33,13,local,0,0,13
pseudotext_33,14,local,0.08333333333333333,0,14
pseudotext_33,15,local,0,0,15
pseudotext_33,16,local,0.04347826086956521,0.00303030303030303,16
pseudotext_33,17,local,0,0.00289855072463768,17
pseudotext_33,18,local,0,0.00289855072463768,18
pseudotext_33,19,local,0.2258064516129032,0,19
pseudotext_33,20,local,0.09090909090909093,0,20
