text,clique_id,index,v,e,group_id
biomed_1468-6708-3-1-hepple_clean,1,global,0,0,1
biomed_1468-6708-3-1-hepple_clean,2,global,0.6923076923076923,3.720238095238095e-4,2
biomed_1468-6708-3-1-hepple_clean,3,global,0.6875,3.4904013961605586e-4,3
biomed_1468-6708-3-1-hepple_clean,4,global,0.7272727272727273,5.175983436853002e-4,4
biomed_1468-6708-3-1-hepple_clean,5,global,0.7777777777777778,3.5739814152966406e-4,5
biomed_1468-6708-3-1-hepple_clean,6,global,0.6666666666666666,3.238341968911917e-4,6
biomed_1468-6708-3-1-hepple_clean,7,global,0.9090909090909092,0,7
biomed_1468-6708-3-1-hepple_clean,8,global,0.8461538461538461,1.4156285390713478e-4,8
biomed_1468-6708-3-1-hepple_clean,9,global,1,0,9
biomed_1468-6708-3-1-hepple_clean,10,global,0.1875,0.00549450549450549,10
biomed_1468-6708-3-1-hepple_clean,11,global,0.25,0.00190839694656488,11
biomed_1468-6708-3-1-hepple_clean,12,global,0.3636363636363637,8.605851979345956e-4,12
biomed_1468-6708-3-1-hepple_clean,13,global,0.6956521739130435,0.00107411385606874,13
biomed_1468-6708-3-1-hepple_clean,14,global,0.7058823529411765,0,14
biomed_1468-6708-3-1-hepple_clean,15,global,0.2727272727272727,0,15
biomed_1468-6708-3-1-hepple_clean,16,global,0.42857142857142855,1.5527950310559007e-4,16
biomed_1468-6708-3-1-hepple_clean,17,global,0.4545454545454546,1.7307026652821047e-4,17
biomed_1468-6708-3-1-hepple_clean,18,global,0.5294117647058824,2.5329280648429586e-4,18
biomed_1468-6708-3-1-hepple_clean,19,global,0.6923076923076923,2.49003984063745e-4,19
biomed_1468-6708-3-1-hepple_clean,20,global,0.4,3.180661577608143e-4,20
biomed_1468-6708-3-1-hepple_clean,21,global,0.5333333333333333,4.066142586066685e-4,21
biomed_1468-6708-3-1-hepple_clean,22,global,1,0,22
biomed_1468-6708-3-1-hepple_clean,23,global,0.8571428571428571,0,23
biomed_1468-6708-3-1-hepple_clean,24,global,0.8333333333333334,4.6382189239332097e-4,24
biomed_1468-6708-3-1-hepple_clean,25,global,1,0,25
biomed_1468-6708-3-1-hepple_clean,26,global,0.7058823529411765,1.824817518248175e-4,26
biomed_1468-6708-3-1-hepple_clean,27,global,0.5,3.5714285714285714e-4,27
biomed_1468-6708-3-1-hepple_clean,28,global,1,0,28
biomed_1468-6708-3-1-hepple_clean,29,global,0.6470588235294118,1.4762326542663124e-4,29
biomed_1468-6708-3-1-hepple_clean,30,global,0.4444444444444444,5.132591958939265e-4,30
biomed_1468-6708-3-1-hepple_clean,31,global,0.8333333333333334,0,31
biomed_1468-6708-3-1-hepple_clean,32,global,0.6470588235294118,4.248088360237893e-4,32
biomed_1468-6708-3-1-hepple_clean,33,global,1,0,33
biomed_1468-6708-3-1-hepple_clean,34,global,0.8461538461538461,0,34
biomed_1468-6708-3-1-hepple_clean,35,global,0.8,4.084967320261438e-4,35
biomed_1468-6708-3-1-hepple_clean,36,global,0.6428571428571429,3.2441200324412003e-4,36
biomed_1468-6708-3-1-hepple_clean,37,global,0.5833333333333334,4.8038430744595e-4,37
biomed_1468-6708-3-1-hepple_clean,38,global,0.8333333333333334,0,38
biomed_1468-6708-3-1-hepple_clean,39,global,0.875,3.9494470774091627e-4,39
biomed_1468-6708-3-1-hepple_clean,40,global,0.8214285714285714,1.557632398753894e-4,40
biomed_1468-6708-3-1-hepple_clean,41,global,0.75,7.507507507507507e-4,41
biomed_1468-6708-3-1-hepple_clean,42,global,0.875,0,42
biomed_1468-6708-3-1-hepple_clean,43,global,0.6,3.720238095238095e-4,43
biomed_1468-6708-3-1-hepple_clean,44,global,1,0,44
biomed_1468-6708-3-1-hepple_clean,45,global,1,0,45
biomed_1468-6708-3-1-hepple_clean,46,global,1,0,46
biomed_1468-6708-3-1-hepple_clean,47,global,0.8181818181818182,3.668378576669112e-4,47
biomed_1468-6708-3-1-hepple_clean,48,global,1,0,48
biomed_1468-6708-3-1-hepple_clean,49,global,0.625,2.4154589371980676e-4,49
biomed_1468-6708-3-1-hepple_clean,50,global,0.6,1.7895490336435218e-4,50
biomed_1468-6708-3-1-hepple_clean,51,global,0.34782608695652173,4.639294827186268e-5,51
biomed_1468-6708-3-1-hepple_clean,52,global,0.6666666666666666,0,52
