text,clique_id,index,v,e,group_id
berlitz_HistoryEgypt-hepple_clean,1,global,0,0,1
berlitz_HistoryEgypt-hepple_clean,2,global,0.16666666666666666,7.792207792207792e-4,2
berlitz_HistoryEgypt-hepple_clean,3,global,0.5,7.532956685499058e-4,3
berlitz_HistoryEgypt-hepple_clean,4,global,0.26666666666666666,4.0284678393984153e-4,4
berlitz_HistoryEgypt-hepple_clean,5,global,0.5,7.503001200480192e-4,5
berlitz_HistoryEgypt-hepple_clean,6,global,0.5714285714285714,7.872244714349977e-4,6
berlitz_HistoryEgypt-hepple_clean,7,global,0.7272727272727273,2.8392958546280523e-4,7
berlitz_HistoryEgypt-hepple_clean,8,global,0.8695652173913043,0,8
berlitz_HistoryEgypt-hepple_clean,9,global,0.6666666666666666,0,9
berlitz_HistoryEgypt-hepple_clean,10,global,0,0,10
berlitz_HistoryEgypt-hepple_clean,11,global,0.3636363636363637,8.873114463176575e-4,11
berlitz_HistoryEgypt-hepple_clean,12,global,0.3333333333333333,0.00169491525423728,12
berlitz_HistoryEgypt-hepple_clean,13,global,0.2857142857142857,0,13
berlitz_HistoryEgypt-hepple_clean,14,global,0.7777777777777778,0.001628664495114,14
berlitz_HistoryEgypt-hepple_clean,15,global,0.4,0.00208986415882967,15
berlitz_HistoryEgypt-hepple_clean,16,global,0.3684210526315789,0.00102249488752556,16
berlitz_HistoryEgypt-hepple_clean,17,global,0.4,9.523809523809524e-4,17
berlitz_HistoryEgypt-hepple_clean,18,global,0.4117647058823529,5.714285714285715e-4,18
berlitz_HistoryEgypt-hepple_clean,19,global,0.3076923076923077,6.006006006006006e-4,19
berlitz_HistoryEgypt-hepple_clean,20,global,0.6666666666666666,0,20
berlitz_HistoryEgypt-hepple_clean,21,global,0.4,5.56947925368978e-4,21
berlitz_HistoryEgypt-hepple_clean,22,global,0.5,3.459010722933241e-4,22
berlitz_HistoryEgypt-hepple_clean,23,global,0.380952380952381,7.222824124232575e-4,23
berlitz_HistoryEgypt-hepple_clean,24,global,0.3333333333333333,0.00110375275938189,24
berlitz_HistoryEgypt-hepple_clean,25,global,0.4545454545454546,3.654970760233918e-4,25
berlitz_HistoryEgypt-hepple_clean,26,global,0.42105263157894735,5.877742946708464e-4,26
berlitz_HistoryEgypt-hepple_clean,27,global,0.4615384615384616,5.89101620029455e-4,27
berlitz_HistoryEgypt-hepple_clean,28,global,0.3333333333333333,6.012024048096192e-4,28
berlitz_HistoryEgypt-hepple_clean,29,global,0.6470588235294118,3.2808398950131233e-4,29
berlitz_HistoryEgypt-hepple_clean,30,global,0.7272727272727273,0.00185873605947955,30
berlitz_HistoryEgypt-hepple_clean,31,global,0.631578947368421,5.242463958060288e-4,31
berlitz_HistoryEgypt-hepple_clean,32,global,0.6666666666666666,8.741258741258741e-4,32
berlitz_HistoryEgypt-hepple_clean,33,global,0.7692307692307693,5.8275058275058e-4,33
berlitz_HistoryEgypt-hepple_clean,34,global,0.75,0,34
berlitz_HistoryEgypt-hepple_clean,35,global,0.3,4.761904761904762e-4,35
