text,clique_id,index,v,e,group_id
pseudotext_57,1,global,0,0,1
pseudotext_57,2,global,0.0625,4.11522633744856e-4,2
pseudotext_57,3,global,0.12,7.81005935645111e-4,3
pseudotext_57,4,global,0.15789473684210523,5.330490405117271e-4,4
pseudotext_57,5,global,0.125,2.1743857360295715e-4,5
pseudotext_57,6,global,0.09090909090909093,5.88235294117647e-4,6
pseudotext_57,7,global,0.2,4.3004587155963305e-4,7
pseudotext_57,8,global,0.3333333333333333,4.204035874439462e-4,8
pseudotext_57,9,global,0.4545454545454546,1.8456995201181247e-4,9
pseudotext_57,10,global,0,0.00555555555555555,10
pseudotext_57,11,global,0,0,11
pseudotext_57,12,global,0,0.00136798905608755,12
pseudotext_57,13,global,0,9.80392156862745e-4,13
pseudotext_57,14,global,0.16666666666666666,0.00789473684210526,14
pseudotext_57,15,global,0.2857142857142857,0,15
pseudotext_57,16,global,0.07692307692307693,0,16
pseudotext_57,17,global,0.2222222222222222,0.00124223602484472,17
pseudotext_57,18,global,0.21739130434782608,4.591368227731864e-4,18
pseudotext_57,19,global,0.07142857142857142,5.197505197505198e-4,19
pseudotext_57,20,global,0.16666666666666666,0,20
pseudotext_57,21,global,0,0.00290866783013379,21
pseudotext_57,22,global,0.21428571428571427,4.614674665436086e-4,22
pseudotext_57,23,global,0.14285714285714285,7.82472613458529e-4,23
pseudotext_57,24,global,0.2,0.00113636363636363,24
pseudotext_57,25,global,0.30434782608695654,0.0014269406392694,25
pseudotext_57,26,global,0.375,0.00123456790123456,26
pseudotext_57,27,global,0.2222222222222222,0,27
pseudotext_57,28,global,0.2,0.00183150183150183,28
pseudotext_57,29,global,0.2,0.00120772946859903,29
pseudotext_57,30,global,0.7142857142857143,0.00159235668789808,30
pseudotext_57,1,local,0,0,1
pseudotext_57,2,local,0,0,2
pseudotext_57,3,local,0,0.0025,3
pseudotext_57,4,local,0,0.00421052631578947,4
pseudotext_57,5,local,0,0,5
pseudotext_57,6,local,0,0.00568181818181818,6
pseudotext_57,7,local,0,0,7
pseudotext_57,8,local,0.08333333333333333,0,8
pseudotext_57,9,local,0,0,9
pseudotext_57,10,local,0,0,10
pseudotext_57,11,local,0,0,11
pseudotext_57,12,local,0,0.00367647058823529,12
pseudotext_57,13,local,0,0.00346020761245674,13
pseudotext_57,14,local,0,0.00980392156862745,14
pseudotext_57,15,local,0.04761904761904761,0.01,15
pseudotext_57,16,local,0.07692307692307693,0,16
pseudotext_57,17,local,0,0,17
pseudotext_57,18,local,0,0,18
pseudotext_57,19,local,0.07142857142857142,0,19
pseudotext_57,20,local,0.08333333333333333,0,20
pseudotext_57,21,local,0,0,21
pseudotext_57,22,local,0.07142857142857142,0.00961538461538461,22
pseudotext_57,23,local,0.14285714285714285,0,23
pseudotext_57,24,local,0,0,24
pseudotext_57,25,local,0,0.00869565217391304,25
pseudotext_57,26,local,0.125,0.00340136054421768,26
pseudotext_57,27,local,0.2222222222222222,0,27
pseudotext_57,28,local,0,0,28
pseudotext_57,29,local,0,0,29
pseudotext_57,30,local,0.14285714285714285,0,30
