text,clique_id,index,v,e,group_id
pseudotext_39,1,global,0,0,1
pseudotext_39,2,global,0.1,0,2
pseudotext_39,3,global,0.125,8.116883116883117e-4,3
pseudotext_39,4,global,0.1176470588235294,1.3468013468013467e-4,4
pseudotext_39,5,global,0.1,1.6079755587715066e-4,5
pseudotext_39,6,global,0.2857142857142857,0,6
pseudotext_39,7,global,0.2,9.269558769002596e-5,7
pseudotext_39,8,global,0.16666666666666666,0,8
pseudotext_39,9,global,0.3333333333333333,3.635041802980734e-4,9
pseudotext_39,10,global,0.25,0,10
pseudotext_39,11,global,0,0.00183823529411764,11
pseudotext_39,12,global,0.04166666666666666,9.057971014492754e-4,12
pseudotext_39,13,global,0.15384615384615383,0.00263504611330698,13
pseudotext_39,14,global,0,0.00155400155400155,14
pseudotext_39,15,global,0.2631578947368421,6.675567423230974e-4,15
pseudotext_39,16,global,0.1875,0,16
pseudotext_39,17,global,0.09090909090909093,6.849315068493151e-4,17
pseudotext_39,18,global,0.21739130434782608,7.262164124909223e-4,18
pseudotext_39,19,global,0.08333333333333333,5.078720162519045e-4,19
pseudotext_39,20,global,0.3,0.00336927223719676,20
pseudotext_39,21,global,0.1176470588235294,2.9895366218236175e-4,21
pseudotext_39,22,global,0.2608695652173913,0.00174476570289132,22
pseudotext_39,23,global,0.5,7.692307692307692e-4,23
pseudotext_39,24,global,0.21428571428571427,3.3422459893048126e-4,24
pseudotext_39,25,global,0.16666666666666666,9.324009324009324e-4,25
pseudotext_39,26,global,0.07142857142857142,2.5138260432378077e-4,26
pseudotext_39,27,global,0.3333333333333333,0.00235109717868338,27
pseudotext_39,28,global,0.3333333333333333,0.00154798761609907,28
pseudotext_39,29,global,0.7333333333333333,7.621951219512195e-4,29
pseudotext_39,30,global,0.6666666666666666,0,30
pseudotext_39,31,global,0.07142857142857142,0.00102564102564102,31
pseudotext_39,32,global,0.14285714285714285,8.56898029134533e-4,32
pseudotext_39,33,global,0.35294117647058826,4.6500813764240875e-4,33
pseudotext_39,34,global,0.08333333333333333,0.0011005943209333,34
pseudotext_39,35,global,0.2727272727272727,7.44047619047619e-4,35
pseudotext_39,36,global,0.3333333333333333,6.478781988986071e-4,36
pseudotext_39,37,global,0.16666666666666666,8.547008547008547e-4,37
pseudotext_39,38,global,0.2,7.928118393234672e-4,38
pseudotext_39,39,global,0.25,9.220839096357768e-4,39
pseudotext_39,40,global,0.3333333333333333,0,40
pseudotext_39,1,local,0,0,1
pseudotext_39,2,local,0,0.00416666666666666,2
pseudotext_39,3,local,0.0625,0,3
pseudotext_39,4,local,0,0.00367647058823529,4
pseudotext_39,5,local,0,0,5
pseudotext_39,6,local,0,0,6
pseudotext_39,7,local,0,0,7
pseudotext_39,8,local,0.16666666666666666,0,8
pseudotext_39,9,local,0.05555555555555555,0,9
pseudotext_39,10,local,0.125,0,10
pseudotext_39,11,local,0,0,11
pseudotext_39,12,local,0,0,12
pseudotext_39,13,local,0.03846153846153846,0.00347826086956521,13
pseudotext_39,14,local,0,0,14
pseudotext_39,15,local,0,0.00404858299595141,15
pseudotext_39,16,local,0.125,0,16
pseudotext_39,17,local,0.09090909090909093,0,17
pseudotext_39,18,local,0.08695652173913043,0,18
pseudotext_39,19,local,0.04166666666666666,0,19
pseudotext_39,20,local,0,0.00833333333333333,20
pseudotext_39,21,local,0,0.01176470588235294,21
pseudotext_39,22,local,0.21739130434782608,0.01388888888888888,22
pseudotext_39,23,local,0.1,0.01515151515151515,23
pseudotext_39,24,local,0,0.00714285714285714,24
pseudotext_39,25,local,0.05555555555555555,0.00452488687782805,25
pseudotext_39,26,local,0,0,26
pseudotext_39,27,local,0,0.0119047619047619,27
pseudotext_39,28,local,0,0,28
pseudotext_39,29,local,0.26666666666666666,0.01136363636363636,29
pseudotext_39,30,local,0.5,0,30
pseudotext_39,31,local,0,0,31
pseudotext_39,32,local,0,0,32
pseudotext_39,33,local,0.0588235294117647,0.01041666666666666,33
pseudotext_39,34,local,0,0.00490196078431372,34
pseudotext_39,35,local,0,0,35
pseudotext_39,36,local,0.04761904761904761,0,36
pseudotext_39,37,local,0,0,37
pseudotext_39,38,local,0,0.01666666666666666,38
pseudotext_39,39,local,0,0,39
pseudotext_39,40,local,0.16666666666666666,0,40
