text,clique_id,index,v,e,group_id
pseudotext_16,1,global,0,0,1
pseudotext_16,2,global,0.16666666666666666,6.024096385542169e-4,2
pseudotext_16,3,global,0,0.00100250626566416,3
pseudotext_16,4,global,0.08333333333333333,2.1190930281839377e-4,4
pseudotext_16,5,global,0.4444444444444444,3.1746031746031746e-4,5
pseudotext_16,6,global,0.25,3.360215053763441e-4,6
pseudotext_16,7,global,0.2777777777777778,1.9851116625310176e-4,7
pseudotext_16,8,global,0.14285714285714285,4.182350480970305e-4,8
pseudotext_16,9,global,0.3125,1.1363636363636364e-4,9
pseudotext_16,10,global,0,0,10
pseudotext_16,11,global,0.07692307692307693,0.00225225225225225,11
pseudotext_16,12,global,0.1111111111111111,0,12
pseudotext_16,13,global,0.04347826086956521,7.704160246533128e-4,13
pseudotext_16,14,global,0.18181818181818185,0.00137174211248285,14
pseudotext_16,15,global,0.14285714285714285,0,15
pseudotext_16,16,global,0.07142857142857142,7.189072609633358e-4,16
pseudotext_16,17,global,0.16666666666666666,0,17
pseudotext_16,18,global,0.04166666666666666,3.2690421706440013e-4,18
pseudotext_16,19,global,0.2,0,19
pseudotext_16,20,global,0.16666666666666666,0.00111731843575418,20
pseudotext_16,21,global,0.1111111111111111,0.0027027027027027,21
pseudotext_16,22,global,0.25,8.635578583765112e-4,22
pseudotext_16,23,global,0.42857142857142855,0.0025,23
pseudotext_16,24,global,0.2,0,24
pseudotext_16,25,global,0.09090909090909093,0.0014018691588785,25
pseudotext_16,26,global,0,5.530973451327434e-4,26
pseudotext_16,27,global,0.125,6.131207847946045e-4,27
pseudotext_16,28,global,0.15384615384615383,3.787878787878788e-4,28
pseudotext_16,29,global,0.18181818181818185,0.00175669740887132,29
pseudotext_16,30,global,0.6153846153846154,0.00366300366300366,30
pseudotext_16,31,global,0.3,4.909180166912126e-4,31
pseudotext_16,32,global,0.2,8.250825082508251e-4,32
pseudotext_16,33,global,0.06451612903225806,0.00134786027181848,33
pseudotext_16,34,global,0.30434782608695654,5.630630630630631e-4,34
pseudotext_16,35,global,0.42857142857142855,0.00138888888888888,35
pseudotext_16,36,global,0.3333333333333333,0.00136986301369863,36
pseudotext_16,37,global,0.21428571428571427,9.51927653498334e-4,37
pseudotext_16,38,global,0.1,8.375209380234506e-4,38
pseudotext_16,39,global,0.23809523809523808,3.094059405940594e-4,39
pseudotext_16,40,global,0.3,9.82961992136304e-4,40
pseudotext_16,41,global,0.29411764705882354,8.29646017699115e-4,41
pseudotext_16,42,global,0.08333333333333333,9.182736455463728e-4,42
pseudotext_16,43,global,0.35714285714285715,3.3467202141900936e-4,43
pseudotext_16,44,global,0.07142857142857142,4.3134435657800146e-4,44
pseudotext_16,45,global,0.09523809523809525,6.723011909335382e-4,45
pseudotext_16,46,global,0.42857142857142855,0.00110619469026548,46
pseudotext_16,47,global,0.5454545454545454,6.90846286701209e-4,47
pseudotext_16,48,global,0.1111111111111111,2.1043771043771043e-4,48
pseudotext_16,49,global,0.3,5.87406015037594e-4,49
pseudotext_16,50,global,0.15384615384615383,1.4182385477237272e-4,50
pseudotext_16,51,global,0.25,3.418803418803419e-4,51
pseudotext_16,52,global,0.42857142857142855,7.385524372230429e-4,52
pseudotext_16,53,global,0.8,0,53
pseudotext_16,54,global,0.42857142857142855,0,54
pseudotext_16,55,global,0.14285714285714285,4.775549188156638e-4,55
pseudotext_16,56,global,0.3181818181818182,3.814973772055317e-4,56
pseudotext_16,57,global,0.38461538461538464,5.186721991701245e-4,57
pseudotext_16,58,global,0.5,0.00135135135135135,58
pseudotext_16,59,global,0.6,0.00135135135135135,59
pseudotext_16,60,global,0.5,4.96031746031746e-4,60
pseudotext_16,1,local,0,0,1
pseudotext_16,2,local,0.08333333333333333,0,2
pseudotext_16,3,local,0,0,3
pseudotext_16,4,local,0,0.00555555555555555,4
pseudotext_16,5,local,0,0.00925925925925925,5
pseudotext_16,6,local,0,0.01388888888888888,6
pseudotext_16,7,local,0,0,7
pseudotext_16,8,local,0.14285714285714285,0,8
pseudotext_16,9,local,0,0,9
pseudotext_16,10,local,0.03571428571428571,0,10
pseudotext_16,11,local,0,0,11
pseudotext_16,12,local,0.1111111111111111,0,12
pseudotext_16,13,local,0.04347826086956521,0,13
pseudotext_16,14,local,0.18181818181818185,0,14
pseudotext_16,15,local,0,0,15
pseudotext_16,16,local,0,0,16
pseudotext_16,17,local,0.08333333333333333,0.00699300699300699,17
pseudotext_16,18,local,0,0,18
pseudotext_16,19,local,0,0,19
pseudotext_16,20,local,0,0,20
pseudotext_16,21,local,0,0,21
pseudotext_16,22,local,0,0,22
pseudotext_16,23,local,0.2857142857142857,0.06666666666666667,23
pseudotext_16,24,local,0.2,0,24
pseudotext_16,25,local,0,0.01818181818181818,25
pseudotext_16,26,local,0,0,26
pseudotext_16,27,local,0,0,27
pseudotext_16,28,local,0,0,28
pseudotext_16,29,local,0,0,29
pseudotext_16,30,local,0.15384615384615383,0.0202020202020202,30
