text,clique_id,index,v,e,group_id
pseudotext_13,1,global,0,0,1
pseudotext_13,2,global,0.17391304347826086,9.342883836810962e-4,2
pseudotext_13,3,global,0.25,8.305647840531562e-4,3
pseudotext_13,4,global,0.2,5.219206680584551e-4,4
pseudotext_13,5,global,0.1111111111111111,3.6603221083455345e-4,5
pseudotext_13,6,global,0,1.6826518593303046e-4,6
pseudotext_13,7,global,0.3,6.66000666000666e-4,7
pseudotext_13,8,global,0.2307692307692308,3.456221198156682e-4,8
pseudotext_13,9,global,0.4,5.681818181818182e-4,9
pseudotext_13,10,global,0.07692307692307693,0.00833333333333333,10
pseudotext_13,11,global,0,0.0032051282051282,11
pseudotext_13,12,global,0.05555555555555555,0,12
pseudotext_13,13,global,0.1,0.00142450142450142,13
pseudotext_13,14,global,0.1,0.00132275132275132,14
pseudotext_13,15,global,0.2857142857142857,0.00219780219780219,15
pseudotext_13,16,global,0.14285714285714285,0,16
pseudotext_13,17,global,0,0.00139860139860139,17
pseudotext_13,18,global,0.16,0.00208550573514077,18
pseudotext_13,19,global,0.2857142857142857,0.00121951219512195,19
pseudotext_13,20,global,0.2222222222222222,0.00147275405007363,20
pseudotext_13,21,global,0.06666666666666667,0.00140056022408963,21
pseudotext_13,22,global,0.25,0.00152905198776758,22
pseudotext_13,23,global,0.3636363636363637,0.00255102040816326,23
pseudotext_13,24,global,0.14285714285714285,0.0010548523206751,24
pseudotext_13,25,global,0.2222222222222222,0.00114744693057946,25
pseudotext_13,26,global,0.125,0,26
pseudotext_13,27,global,0.125,5.138746145940391e-4,27
pseudotext_13,28,global,0.4166666666666667,0.00151975683890577,28
pseudotext_13,29,global,0.3333333333333333,0.00252525252525252,29
pseudotext_13,30,global,0.5714285714285714,0.00159744408945686,30
pseudotext_13,1,local,0,0,1
pseudotext_13,2,local,0.04347826086956521,0.00454545454545454,2
pseudotext_13,3,local,0.125,0.00340136054421768,3
pseudotext_13,4,local,0.15,0.00452488687782805,4
pseudotext_13,5,local,0,0.00555555555555555,5
pseudotext_13,6,local,0,0,6
pseudotext_13,7,local,0,0.01428571428571428,7
pseudotext_13,8,local,0,0,8
pseudotext_13,9,local,0,0,9
pseudotext_13,10,local,0.07692307692307693,0.00925925925925925,10
pseudotext_13,11,local,0,0.0059171597633136,11
pseudotext_13,12,local,0.05555555555555555,0,12
pseudotext_13,13,local,0.06666666666666667,0.00446428571428571,13
pseudotext_13,14,local,0.1,0,14
pseudotext_13,15,local,0.07142857142857142,0,15
pseudotext_13,16,local,0.04761904761904761,0,16
pseudotext_13,17,local,0,0,17
pseudotext_13,18,local,0.04,0.00833333333333333,18
pseudotext_13,19,local,0.14285714285714285,0,19
pseudotext_13,20,local,0.1111111111111111,0.02083333333333333,20
pseudotext_13,21,local,0,0,21
pseudotext_13,22,local,0.125,0.01020408163265306,22
pseudotext_13,23,local,0.18181818181818185,0,23
pseudotext_13,24,local,0,0,24
pseudotext_13,25,local,0.05555555555555555,0.00452488687782805,25
pseudotext_13,26,local,0,0,26
pseudotext_13,27,local,0,0,27
pseudotext_13,28,local,0.16666666666666666,0.03333333333333333,28
pseudotext_13,29,local,0,0.02777777777777777,29
pseudotext_13,30,local,0.14285714285714285,0.02083333333333333,30
