text,clique_id,index,v,e,group_id
pseudotext_25,1,global,0,0,1
pseudotext_25,2,global,0.1,5.5005500550055e-4,2
pseudotext_25,3,global,0.16666666666666666,9.46372239747634e-4,3
pseudotext_25,4,global,0.17647058823529413,6.478781988986071e-4,4
pseudotext_25,5,global,0,6.294850812035755e-4,5
pseudotext_25,6,global,0.4166666666666667,3.784295175023652e-4,6
pseudotext_25,7,global,0.2857142857142857,0,7
pseudotext_25,8,global,0.2222222222222222,3.607503607503607e-4,8
pseudotext_25,9,global,0.16666666666666666,3.2881216605014385e-4,9
pseudotext_25,10,global,0.06666666666666667,0.0037593984962406,10
pseudotext_25,11,global,0,0.00476190476190476,11
pseudotext_25,12,global,0.10526315789473684,0.00115340253748558,12
pseudotext_25,13,global,0.16666666666666666,0.0017910447761194,13
pseudotext_25,14,global,0.14285714285714285,0.00165016501650165,14
pseudotext_25,15,global,0.2631578947368421,0.00137362637362637,15
pseudotext_25,16,global,0.15789473684210523,0.0015,16
pseudotext_25,17,global,0.1111111111111111,0,17
pseudotext_25,18,global,0.25925925925925924,0.00134228187919463,18
pseudotext_25,19,global,0.2,3.4916201117318437e-4,19
pseudotext_25,20,global,0,9.389671361502348e-4,20
pseudotext_25,21,global,0.2222222222222222,0.00132275132275132,21
pseudotext_25,22,global,0.2,5.605381165919282e-4,22
pseudotext_25,23,global,0.16666666666666666,0.00163265306122448,23
pseudotext_25,24,global,0,0.00110314396028681,24
pseudotext_25,25,global,0.1111111111111111,0.00137867647058823,25
pseudotext_25,26,global,0.14285714285714285,5.931198102016608e-4,26
pseudotext_25,27,global,0.2857142857142857,6.968641114982578e-4,27
pseudotext_25,28,global,0.2307692307692308,0.00136518771331058,28
pseudotext_25,29,global,0.16666666666666666,0.0013029315960912,29
pseudotext_25,30,global,0.5294117647058824,7.44047619047619e-4,30
pseudotext_25,31,global,0.3333333333333333,0,31
pseudotext_25,32,global,0.2,6.756756756756757e-4,32
pseudotext_25,33,global,0.3333333333333333,0.00133689839572192,33
pseudotext_25,34,global,0.2,9.86842105263158e-4,34
pseudotext_25,35,global,0.25,0.0017094017094017,35
pseudotext_25,36,global,0.3333333333333333,2.5316455696202533e-4,36
pseudotext_25,37,global,0.25,5.393743257820927e-4,37
pseudotext_25,38,global,0.8,0,38
pseudotext_25,39,global,0.25,7.77000777000777e-4,39
pseudotext_25,40,global,0.25,7.27802037845706e-4,40
pseudotext_25,41,global,0.25,8.174943797261394e-4,41
pseudotext_25,42,global,0.35294117647058826,9.182736455463728e-4,42
pseudotext_25,43,global,0.125,2.768549280177187e-4,43
pseudotext_25,44,global,0,7.49063670411985e-4,44
pseudotext_25,45,global,0.15384615384615383,3.354579000335458e-4,45
pseudotext_25,46,global,0.21428571428571427,6.563833278634722e-4,46
pseudotext_25,47,global,0.5,7.067137809187279e-4,47
pseudotext_25,48,global,0.375,0,48
pseudotext_25,49,global,0.3181818181818182,6.872852233676976e-4,49
pseudotext_25,50,global,0.32,7.639419404125286e-4,50
pseudotext_25,51,global,0.08333333333333333,2.810172825628776e-4,51
pseudotext_25,52,global,0.2222222222222222,2.1290185224611457e-4,52
pseudotext_25,53,global,0.14285714285714285,4.894762604013706e-4,53
pseudotext_25,54,global,0.25,1.6196954972465177e-4,54
pseudotext_25,55,global,0.3333333333333333,1.4367816091954023e-4,55
pseudotext_25,56,global,0.1111111111111111,5.244755244755245e-4,56
pseudotext_25,57,global,0.5,5.555555555555556e-4,57
pseudotext_25,58,global,0,2.7210884353741496e-4,58
pseudotext_25,59,global,0.25,1.8140589569161e-4,59
pseudotext_25,60,global,0.5882352941176471,3.749531308586427e-4,60
pseudotext_25,1,local,0,0,1
pseudotext_25,2,local,0.1,0,2
pseudotext_25,3,local,0.04166666666666666,0,3
pseudotext_25,4,local,0.0588235294117647,0,4
pseudotext_25,5,local,0,0,5
pseudotext_25,6,local,0,0,6
pseudotext_25,7,local,0,0,7
pseudotext_25,8,local,0,0,8
pseudotext_25,9,local,0.05555555555555555,0,9
pseudotext_25,10,local,0.06666666666666667,0,10
pseudotext_25,11,local,0,0.0037037037037037,11
pseudotext_25,12,local,0,0.00292397660818713,12
pseudotext_25,13,local,0.16666666666666666,0.00285714285714285,13
pseudotext_25,14,local,0.14285714285714285,0,14
pseudotext_25,15,local,0,0,15
pseudotext_25,16,local,0.10526315789473684,0,16
pseudotext_25,17,local,0.1111111111111111,0,17
pseudotext_25,18,local,0.03703703703703703,0,18
pseudotext_25,19,local,0.15,0,19
pseudotext_25,20,local,0,0.01,20
pseudotext_25,21,local,0,0.02222222222222222,21
pseudotext_25,22,local,0.1,0.0079365079365079309,22
pseudotext_25,23,local,0,0.00833333333333333,23
pseudotext_25,24,local,0,0.00595238095238095,24
pseudotext_25,25,local,0,0.01587301587301587,25
pseudotext_25,26,local,0,0,26
pseudotext_25,27,local,0,0,27
pseudotext_25,28,local,0,0,28
pseudotext_25,29,local,0,0.00641025641025641,29
pseudotext_25,30,local,0.1176470588235294,0.01333333333333333,30
pseudotext_25,31,local,0.1111111111111111,0,31
pseudotext_25,32,local,0,0,32
pseudotext_25,33,local,0,0.03333333333333333,33
pseudotext_25,34,local,0.1,0,34
pseudotext_25,35,local,0.125,0,35
pseudotext_25,36,local,0.06666666666666667,0,36
pseudotext_25,37,local,0.08333333333333333,0.00649350649350649,37
pseudotext_25,38,local,0.2,0,38
pseudotext_25,39,local,0,0,39
pseudotext_25,40,local,0,0,40
pseudotext_25,41,local,0.03571428571428571,0,41
pseudotext_25,42,local,0.17647058823529413,0.00571428571428571,42
pseudotext_25,43,local,0.0625,0.00416666666666666,43
pseudotext_25,44,local,0,0,44
pseudotext_25,45,local,0,0.01538461538461538,45
pseudotext_25,46,local,0,0,46
pseudotext_25,47,local,0.2,0.01041666666666666,47
pseudotext_25,48,local,0.125,0.01587301587301587,48
pseudotext_25,49,local,0.04545454545454545,0.01360544217687074,49
pseudotext_25,50,local,0.04,0.00198412698412698,50
pseudotext_25,51,local,0.04166666666666666,0.0036231884057971,51
pseudotext_25,52,local,0,0,52
pseudotext_25,53,local,0.14285714285714285,0,53
pseudotext_25,54,local,0,0.0119047619047619,54
pseudotext_25,55,local,0.06666666666666667,0.00649350649350649,55
pseudotext_25,56,local,0,0,56
pseudotext_25,57,local,0,0.02222222222222222,57
pseudotext_25,58,local,0,0,58
pseudotext_25,59,local,0,0,59
pseudotext_25,60,local,0.2352941176470588,0,60
