text,clique_id,index,v,e,group_id
biomed_1471-213X-1-6-hepple_clean,1,global,0,0,1
biomed_1471-213X-1-6-hepple_clean,2,global,0.07692307692307693,3.699593044765076e-4,2
biomed_1471-213X-1-6-hepple_clean,3,global,0.16666666666666666,8.19000819000819e-5,3
biomed_1471-213X-1-6-hepple_clean,4,global,0.8,3.897116134060795e-4,4
biomed_1471-213X-1-6-hepple_clean,5,global,0.6666666666666666,3.711952487008166e-4,5
biomed_1471-213X-1-6-hepple_clean,6,global,0.6111111111111112,3.598416696653472e-4,6
biomed_1471-213X-1-6-hepple_clean,7,global,0.5,1.7271157167530224e-4,7
biomed_1471-213X-1-6-hepple_clean,8,global,0.5,3.33555703802535e-4,8
biomed_1471-213X-1-6-hepple_clean,9,global,0.7777777777777778,0,9
biomed_1471-213X-1-6-hepple_clean,10,global,0,0,10
biomed_1471-213X-1-6-hepple_clean,11,global,0.06666666666666667,8.503401360544217e-4,11
biomed_1471-213X-1-6-hepple_clean,12,global,0.26666666666666666,0.00172612197928653,12
biomed_1471-213X-1-6-hepple_clean,13,global,0.2,3.787878787878788e-4,13
biomed_1471-213X-1-6-hepple_clean,14,global,0.1,5.59753708368318e-4,14
biomed_1471-213X-1-6-hepple_clean,15,global,0.42857142857142855,2.5201612903225806e-4,15
biomed_1471-213X-1-6-hepple_clean,16,global,0.6,0,16
biomed_1471-213X-1-6-hepple_clean,17,global,0.2,7.429420505200594e-4,17
biomed_1471-213X-1-6-hepple_clean,18,global,0.3125,2.4804663276696017e-4,18
biomed_1471-213X-1-6-hepple_clean,19,global,0.5714285714285714,4.095004095004095e-4,19
biomed_1471-213X-1-6-hepple_clean,20,global,0.3,7.832080200501253e-4,20
biomed_1471-213X-1-6-hepple_clean,21,global,0.42857142857142855,2.492522432701894e-4,21
biomed_1471-213X-1-6-hepple_clean,22,global,0,0,22
biomed_1471-213X-1-6-hepple_clean,23,global,0,0,23
biomed_1471-213X-1-6-hepple_clean,24,global,0,0,24
biomed_1471-213X-1-6-hepple_clean,25,global,0.5,0,25
biomed_1471-213X-1-6-hepple_clean,26,global,1,0,26
biomed_1471-213X-1-6-hepple_clean,27,global,1,0,27
biomed_1471-213X-1-6-hepple_clean,28,global,0.5,0,28
biomed_1471-213X-1-6-hepple_clean,29,global,0,0,29
biomed_1471-213X-1-6-hepple_clean,30,global,0,0,30
biomed_1471-213X-1-6-hepple_clean,31,global,0.5,0,31
biomed_1471-213X-1-6-hepple_clean,32,global,0,0,32
biomed_1471-213X-1-6-hepple_clean,33,global,0,0,33
biomed_1471-213X-1-6-hepple_clean,34,global,0.8571428571428571,2.545824847250509e-4,34
biomed_1471-213X-1-6-hepple_clean,35,global,0.7692307692307693,3.1269543464665416e-4,35
biomed_1471-213X-1-6-hepple_clean,36,global,0.9,4.422821760283061e-4,36
biomed_1471-213X-1-6-hepple_clean,37,global,0.8666666666666667,2.1240441801189465e-4,37
biomed_1471-213X-1-6-hepple_clean,38,global,1,0,38
biomed_1471-213X-1-6-hepple_clean,39,global,0.7,1.3015749056358194e-4,39
biomed_1471-213X-1-6-hepple_clean,40,global,0.7894736842105263,9.69743987587277e-5,40
biomed_1471-213X-1-6-hepple_clean,41,global,1,0,41
biomed_1471-213X-1-6-hepple_clean,42,global,0.5833333333333334,1.5349194167306216e-4,42
biomed_1471-213X-1-6-hepple_clean,43,global,0.5833333333333334,1.5278838808250572e-4,43
biomed_1471-213X-1-6-hepple_clean,44,global,0.5384615384615384,2.5348542458808617e-4,44
biomed_1471-213X-1-6-hepple_clean,45,global,0.5714285714285714,2.519526329050139e-4,45
biomed_1471-213X-1-6-hepple_clean,46,global,0.8,0,46
biomed_1471-213X-1-6-hepple_clean,47,global,0.8666666666666667,0,47
biomed_1471-213X-1-6-hepple_clean,48,global,0.5714285714285714,1.8698578908002991e-4,48
biomed_1471-213X-1-6-hepple_clean,49,global,1,0,49
biomed_1471-213X-1-6-hepple_clean,50,global,0.6923076923076923,9.25925925925926e-5,50
biomed_1471-213X-1-6-hepple_clean,51,global,0.7272727272727273,1.2281994595922377e-4,51
biomed_1471-213X-1-6-hepple_clean,52,global,1,0,52
biomed_1471-213X-1-6-hepple_clean,53,global,0.9333333333333332,0,53
biomed_1471-213X-1-6-hepple_clean,54,global,1,0,54
biomed_1471-213X-1-6-hepple_clean,55,global,0.625,1.2112403100775194e-4,55
biomed_1471-213X-1-6-hepple_clean,56,global,1,0,56
biomed_1471-213X-1-6-hepple_clean,57,global,1,0,57
biomed_1471-213X-1-6-hepple_clean,58,global,0.7272727272727273,0,58
biomed_1471-213X-1-6-hepple_clean,59,global,0.6,1.7972681524083394e-4,59
biomed_1471-213X-1-6-hepple_clean,60,global,0.6428571428571429,1.429081814933905e-4,60
biomed_1471-213X-1-6-hepple_clean,61,global,0.3333333333333333,8.865248226950355e-5,61
biomed_1471-213X-1-6-hepple_clean,62,global,0.6,1.771793054571226e-4,62
