text,clique_id,index,v,e,group_id
pseudotext_35,1,global,0,0,1
pseudotext_35,2,global,0.04761904761904761,5.263157894736842e-4,2
pseudotext_35,3,global,0.1,6.478781988986071e-4,3
pseudotext_35,4,global,0.15384615384615383,7.116171499733144e-4,4
pseudotext_35,5,global,0.18518518518518515,1.3349352556401014e-4,5
pseudotext_35,6,global,0.3333333333333333,3.022974607013301e-4,6
pseudotext_35,7,global,0.21052631578947367,2.301495972382048e-4,7
pseudotext_35,8,global,0.4444444444444444,3.3936651583710406e-4,8
pseudotext_35,9,global,0.2857142857142857,2.2026431718061675e-4,9
pseudotext_35,10,global,0.1176470588235294,0.00666666666666666,10
pseudotext_35,11,global,0,0.00149925037481259,11
pseudotext_35,12,global,0,0,12
pseudotext_35,13,global,0,8.561643835616438e-4,13
pseudotext_35,14,global,0.14285714285714285,0,14
pseudotext_35,15,global,0.2631578947368421,7.849293563579278e-4,15
pseudotext_35,16,global,0.38461538461538464,0.00113636363636363,16
pseudotext_35,17,global,0.1111111111111111,0,17
pseudotext_35,18,global,0.04347826086956521,0.00133689839572192,18
pseudotext_35,19,global,0.3870967741935484,3.5561877667140827e-4,19
pseudotext_35,20,global,0.1,0.00105318588730911,20
pseudotext_35,21,global,0.16666666666666666,0.00136363636363636,21
pseudotext_35,22,global,0.375,8.658008658008658e-4,22
pseudotext_35,23,global,0.25,0.00185960018596001,23
pseudotext_35,24,global,0,8.43644544431946e-4,24
pseudotext_35,25,global,0.4,0.00127226463104325,25
pseudotext_35,26,global,0.18181818181818185,0.00118623962040332,26
pseudotext_35,27,global,0.4,0.0011574074074074,27
pseudotext_35,28,global,0.2222222222222222,9.36768149882904e-4,28
pseudotext_35,29,global,0.2352941176470588,0.00119075970469159,29
pseudotext_35,30,global,0.6428571428571429,0.00115942028985507,30
pseudotext_35,31,global,0.2307692307692308,0.0011049723756906,31
pseudotext_35,32,global,0.2857142857142857,5.102040816326531e-4,32
pseudotext_35,33,global,0.3333333333333333,0.0018796992481203,33
pseudotext_35,34,global,0.16,9.45291267871913e-4,34
pseudotext_35,35,global,0.5,0.00116822429906542,35
pseudotext_35,36,global,0.25,2.542588354945334e-4,36
pseudotext_35,37,global,0.25925925925925924,6.741573033707865e-4,37
pseudotext_35,38,global,0.4,7.047216349541931e-4,38
pseudotext_35,39,global,0.3684210526315789,3.4223134839151266e-4,39
pseudotext_35,40,global,0.2857142857142857,3.831417624521073e-4,40
pseudotext_35,41,global,0.2777777777777778,0,41
pseudotext_35,42,global,0.3684210526315789,7.562008469449486e-4,42
pseudotext_35,43,global,0.3333333333333333,3.7593984962406e-4,43
pseudotext_35,44,global,0.1875,2.585649644473174e-4,44
pseudotext_35,45,global,0.1875,3.776910487221453e-4,45
pseudotext_35,46,global,0.5714285714285714,0.00106496272630457,46
pseudotext_35,47,global,0.15384615384615383,5.744650294413328e-4,47
pseudotext_35,48,global,0.5,6.533101045296168e-4,48
pseudotext_35,49,global,0.3333333333333333,9.891196834817012e-4,49
pseudotext_35,50,global,0.07692307692307693,3.5112359550561797e-4,50
pseudotext_35,51,global,0.375,5.532503457814661e-4,51
pseudotext_35,52,global,0.4615384615384616,3.924646781789639e-4,52
pseudotext_35,53,global,0.1875,4.135649296939619e-4,53
pseudotext_35,54,global,0.3333333333333333,0.00131233595800524,54
pseudotext_35,55,global,0.1875,3.024498437342474e-4,55
pseudotext_35,56,global,0.38461538461538464,8.043758043758043e-4,56
pseudotext_35,57,global,0,1.5723270440251572e-4,57
pseudotext_35,58,global,0.3,4.481089801039613e-4,58
pseudotext_35,59,global,0.25,2.0300446609825416e-4,59
pseudotext_35,60,global,0.23333333333333336,2.600374453921365e-4,60
pseudotext_35,1,local,0,0,1
pseudotext_35,2,local,0,0,2
pseudotext_35,3,local,0,0.00476190476190476,3
pseudotext_35,4,local,0.07692307692307693,0.01851851851851851,4
pseudotext_35,5,local,0.03703703703703703,0,5
pseudotext_35,6,local,0.08333333333333333,0,6
pseudotext_35,7,local,0,0.0043859649122807,7
pseudotext_35,8,local,0.05555555555555555,0.00326797385620915,8
pseudotext_35,9,local,0.14285714285714285,0,9
pseudotext_35,10,local,0.0588235294117647,0,10
pseudotext_35,11,local,0,0,11
pseudotext_35,12,local,0,0,12
pseudotext_35,13,local,0,0,13
pseudotext_35,14,local,0,0,14
pseudotext_35,15,local,0.05263157894736842,0,15
pseudotext_35,16,local,0.15384615384615383,0,16
pseudotext_35,17,local,0.1111111111111111,0,17
pseudotext_35,18,local,0.04347826086956521,0,18
pseudotext_35,19,local,0.03225806451612903,0.00151515151515151,19
pseudotext_35,20,local,0.1,0,20
pseudotext_35,21,local,0.08333333333333333,0.0101010101010101,21
pseudotext_35,22,local,0.25,0,22
pseudotext_35,23,local,0.08333333333333333,0,23
pseudotext_35,24,local,0,0.00595238095238095,24
pseudotext_35,25,local,0.06666666666666667,0.00549450549450549,25
pseudotext_35,26,local,0,0,26
pseudotext_35,27,local,0.13333333333333333,0.01709401709401709,27
pseudotext_35,28,local,0,0.0037037037037037,28
pseudotext_35,29,local,0.0588235294117647,0.00367647058823529,29
pseudotext_35,30,local,0.2857142857142857,0.00769230769230769,30
pseudotext_35,31,local,0.03846153846153846,0.00615384615384615,31
pseudotext_35,32,local,0.14285714285714285,0.00666666666666666,32
pseudotext_35,33,local,0,0,33
pseudotext_35,34,local,0.04,0.00833333333333333,34
pseudotext_35,35,local,0.125,0.00595238095238095,35
pseudotext_35,36,local,0,0,36
pseudotext_35,37,local,0.03703703703703703,0,37
pseudotext_35,38,local,0.13333333333333333,0.00307692307692307,38
pseudotext_35,39,local,0.10526315789473684,0.00452488687782805,39
pseudotext_35,40,local,0.07142857142857142,0,40
pseudotext_35,41,local,0,0,41
pseudotext_35,42,local,0,0,42
pseudotext_35,43,local,0.14285714285714285,0.00347222222222222,43
pseudotext_35,44,local,0,0.00297619047619047,44
pseudotext_35,45,local,0.0625,0,45
pseudotext_35,46,local,0.14285714285714285,0.01111111111111111,46
pseudotext_35,47,local,0.03846153846153846,0,47
pseudotext_35,48,local,0.14285714285714285,0,48
pseudotext_35,49,local,0.2222222222222222,0,49
pseudotext_35,50,local,0,0.00854700854700854,50
pseudotext_35,51,local,0,0,51
pseudotext_35,52,local,0,0,52
pseudotext_35,53,local,0.0625,0.00555555555555555,53
pseudotext_35,54,local,0.3333333333333333,0,54
pseudotext_35,55,local,0.0625,0,55
pseudotext_35,56,local,0.07692307692307693,0,56
pseudotext_35,57,local,0,0,57
pseudotext_35,58,local,0.05,0.0150375939849624,58
pseudotext_35,59,local,0.125,0.0075187969924812,59
pseudotext_35,60,local,0.03333333333333333,0.00492610837438423,60
