text,clique_id,index,v,e,group_id
biomed_1468-6708-3-10-hepple_clean,1,global,0,0,1
biomed_1468-6708-3-10-hepple_clean,2,global,0.7058823529411765,2.664298401420959e-4,2
biomed_1468-6708-3-10-hepple_clean,3,global,0,1.3312034078807243e-4,3
biomed_1468-6708-3-10-hepple_clean,4,global,0.4,0,4
biomed_1468-6708-3-10-hepple_clean,5,global,0.5,1.3089005235602096e-4,5
biomed_1468-6708-3-10-hepple_clean,6,global,0.2916666666666667,1.0253956318146085e-4,6
biomed_1468-6708-3-10-hepple_clean,7,global,0.6,1.339046598821639e-4,7
biomed_1468-6708-3-10-hepple_clean,8,global,0.75,0,8
biomed_1468-6708-3-10-hepple_clean,9,global,0.6551724137931034,1.4064697609001407e-4,9
biomed_1468-6708-3-10-hepple_clean,10,global,0.03636363636363636,0,10
biomed_1468-6708-3-10-hepple_clean,11,global,0.4,0,11
biomed_1468-6708-3-10-hepple_clean,12,global,0.5,0,12
biomed_1468-6708-3-10-hepple_clean,13,global,0.6153846153846154,0,13
biomed_1468-6708-3-10-hepple_clean,14,global,0.8,0,14
biomed_1468-6708-3-10-hepple_clean,15,global,1,0,15
biomed_1468-6708-3-10-hepple_clean,16,global,1,0,16
biomed_1468-6708-3-10-hepple_clean,17,global,0.9090909090909092,9.16590284142988e-4,17
biomed_1468-6708-3-10-hepple_clean,18,global,1,0,18
biomed_1468-6708-3-10-hepple_clean,19,global,1,0,19
biomed_1468-6708-3-10-hepple_clean,20,global,1,0,20
biomed_1468-6708-3-10-hepple_clean,21,global,1,0,21
biomed_1468-6708-3-10-hepple_clean,22,global,1,0,22
biomed_1468-6708-3-10-hepple_clean,23,global,1,0,23
biomed_1468-6708-3-10-hepple_clean,24,global,1,0,24
biomed_1468-6708-3-10-hepple_clean,25,global,0.8125,2.832058906825262e-4,25
biomed_1468-6708-3-10-hepple_clean,26,global,0.8235294117647058,8.389261744966443e-4,26
biomed_1468-6708-3-10-hepple_clean,27,global,0.6666666666666666,8.19000819000819e-4,27
biomed_1468-6708-3-10-hepple_clean,28,global,0.6875,3.292181069958848e-4,28
biomed_1468-6708-3-10-hepple_clean,29,global,0.8,0,29
biomed_1468-6708-3-10-hepple_clean,30,global,0.875,0,30
biomed_1468-6708-3-10-hepple_clean,31,global,0.6521739130434783,3.946329913180742e-4,31
biomed_1468-6708-3-10-hepple_clean,32,global,0.8333333333333334,0,32
biomed_1468-6708-3-10-hepple_clean,33,global,0.9,0,33
biomed_1468-6708-3-10-hepple_clean,34,global,0.8571428571428571,0,34
biomed_1468-6708-3-10-hepple_clean,35,global,1,0,35
biomed_1468-6708-3-10-hepple_clean,36,global,1,0,36
biomed_1468-6708-3-10-hepple_clean,37,global,0.8888888888888888,0,37
biomed_1468-6708-3-10-hepple_clean,38,global,1,0,38
biomed_1468-6708-3-10-hepple_clean,39,global,0.375,1.444043321299639e-4,39
biomed_1468-6708-3-10-hepple_clean,40,global,0.6923076923076923,5.387931034482759e-4,40
biomed_1468-6708-3-10-hepple_clean,1,local,0,0,1
biomed_1468-6708-3-10-hepple_clean,2,local,0.14705882352941177,0,2
biomed_1468-6708-3-10-hepple_clean,3,local,0,0,3
