text,clique_id,index,v,e,group_id
pseudotext_16,1,global,0,0,1
pseudotext_16,2,global,0.16666666666666666,6.024096385542169e-4,2
pseudotext_16,3,global,0,0.00100250626566416,3
pseudotext_16,4,global,0.08333333333333333,2.1190930281839377e-4,4
pseudotext_16,5,global,0.4444444444444444,3.1746031746031746e-4,5
pseudotext_16,6,global,0.25,3.360215053763441e-4,6
pseudotext_16,7,global,0.2777777777777778,1.9851116625310176e-4,7
pseudotext_16,8,global,0.14285714285714285,4.182350480970305e-4,8
pseudotext_16,9,global,0.3125,1.1363636363636364e-4,9
pseudotext_16,10,global,0,0,10
pseudotext_16,11,global,0.07692307692307693,0.00225225225225225,11
pseudotext_16,12,global,0.1111111111111111,0,12
pseudotext_16,13,global,0.04347826086956521,7.704160246533128e-4,13
pseudotext_16,14,global,0.18181818181818185,0.00137174211248285,14
pseudotext_16,15,global,0.14285714285714285,0,15
pseudotext_16,16,global,0.07142857142857142,7.189072609633358e-4,16
pseudotext_16,17,global,0.16666666666666666,0,17
pseudotext_16,18,global,0.04166666666666666,3.2690421706440013e-4,18
pseudotext_16,19,global,0.2,0,19
pseudotext_16,20,global,0.16666666666666666,0.00111731843575418,20
pseudotext_16,21,global,0.1111111111111111,0.0027027027027027,21
pseudotext_16,22,global,0.25,8.635578583765112e-4,22
pseudotext_16,23,global,0.42857142857142855,0.0025,23
pseudotext_16,24,global,0.2,0,24
pseudotext_16,25,global,0.09090909090909093,0.0014018691588785,25
pseudotext_16,26,global,0,5.530973451327434e-4,26
pseudotext_16,27,global,0.125,6.131207847946045e-4,27
pseudotext_16,28,global,0.15384615384615383,3.787878787878788e-4,28
pseudotext_16,29,global,0.18181818181818185,0.00175669740887132,29
pseudotext_16,30,global,0.6153846153846154,0.00366300366300366,30
pseudotext_16,1,local,0,0,1
pseudotext_16,2,local,0.08333333333333333,0,2
pseudotext_16,3,local,0,0,3
pseudotext_16,4,local,0,0.00555555555555555,4
pseudotext_16,5,local,0,0.00925925925925925,5
pseudotext_16,6,local,0,0.01388888888888888,6
pseudotext_16,7,local,0,0,7
pseudotext_16,8,local,0.14285714285714285,0,8
pseudotext_16,9,local,0,0,9
pseudotext_16,10,local,0.03571428571428571,0,10
pseudotext_16,11,local,0,0,11
pseudotext_16,12,local,0.1111111111111111,0,12
pseudotext_16,13,local,0.04347826086956521,0,13
pseudotext_16,14,local,0.18181818181818185,0,14
pseudotext_16,15,local,0,0,15
pseudotext_16,16,local,0,0,16
pseudotext_16,17,local,0.08333333333333333,0.00699300699300699,17
pseudotext_16,18,local,0,0,18
pseudotext_16,19,local,0,0,19
pseudotext_16,20,local,0,0,20
pseudotext_16,21,local,0,0,21
pseudotext_16,22,local,0,0,22
pseudotext_16,23,local,0.2857142857142857,0.06666666666666667,23
pseudotext_16,24,local,0.2,0,24
pseudotext_16,25,local,0,0.01818181818181818,25
pseudotext_16,26,local,0,0,26
pseudotext_16,27,local,0,0,27
pseudotext_16,28,local,0,0,28
pseudotext_16,29,local,0,0,29
pseudotext_16,30,local,0.15384615384615383,0.0202020202020202,30
