text,clique_id,index,v,e,group_id
pseudotext_50,1,global,0,0,1
pseudotext_50,2,global,0.05263157894736842,0,2
pseudotext_50,3,global,0.20833333333333337,7.87897888433659e-4,3
pseudotext_50,4,global,0.2222222222222222,5.737234652897303e-4,4
pseudotext_50,5,global,0.32,4.49034575662326e-4,5
pseudotext_50,6,global,0.08333333333333333,3.325942350332594e-4,6
pseudotext_50,7,global,0.2,3.935458480913026e-4,7
pseudotext_50,8,global,0.35,1.7930787161556393e-4,8
pseudotext_50,9,global,0.380952380952381,8.771160424524164e-5,9
pseudotext_50,10,global,0,0,10
pseudotext_50,11,global,0.04545454545454545,0.00571428571428571,11
pseudotext_50,12,global,0.07692307692307693,0.00177304964539007,12
pseudotext_50,13,global,0.16666666666666666,0.00142857142857142,13
pseudotext_50,14,global,0.05263157894736842,0,14
pseudotext_50,15,global,0.1794871794871795,9.101941747572816e-4,15
pseudotext_50,16,global,0.2,0,16
pseudotext_50,17,global,0.14285714285714285,0.00106157112526539,17
pseudotext_50,18,global,0.2,7.309941520467836e-4,18
pseudotext_50,19,global,0.2222222222222222,3.990422984836393e-4,19
pseudotext_50,20,global,0,0,20
pseudotext_50,1,local,0,0,1
pseudotext_50,2,local,0,0,2
pseudotext_50,3,local,0,0.0087719298245614,3
pseudotext_50,4,local,0.1111111111111111,0.00543478260869565,4
pseudotext_50,5,local,0.04,0.00520833333333333,5
pseudotext_50,6,local,0,0,6
pseudotext_50,7,local,0,0,7
pseudotext_50,8,local,0.05,0,8
pseudotext_50,9,local,0.04761904761904761,0,9
pseudotext_50,10,local,0,0,10
pseudotext_50,11,local,0,0.00909090909090909,11
pseudotext_50,12,local,0.07692307692307693,0,12
pseudotext_50,13,local,0.1,0.0037037037037037,13
pseudotext_50,14,local,0.05263157894736842,0,14
pseudotext_50,15,local,0.07692307692307693,0,15
pseudotext_50,16,local,0.2,0,16
pseudotext_50,17,local,0.07142857142857142,0,17
pseudotext_50,18,local,0,0,18
pseudotext_50,19,local,0.05555555555555555,0,19
pseudotext_50,20,local,0,0,20
