text,clique_id,index,v,e,group_id
pseudotext_39,1,global,0,0,1
pseudotext_39,2,global,0.1,0,2
pseudotext_39,3,global,0.125,8.116883116883117e-4,3
pseudotext_39,4,global,0.1176470588235294,1.3468013468013467e-4,4
pseudotext_39,5,global,0.1,1.6079755587715066e-4,5
pseudotext_39,6,global,0.2857142857142857,0,6
pseudotext_39,7,global,0.2,9.269558769002596e-5,7
pseudotext_39,8,global,0.16666666666666666,0,8
pseudotext_39,9,global,0.3333333333333333,3.635041802980734e-4,9
pseudotext_39,10,global,0.25,0,10
pseudotext_39,11,global,0,0.00183823529411764,11
pseudotext_39,12,global,0.04166666666666666,9.057971014492754e-4,12
pseudotext_39,13,global,0.15384615384615383,0.00263504611330698,13
pseudotext_39,14,global,0,0.00155400155400155,14
pseudotext_39,15,global,0.2631578947368421,6.675567423230974e-4,15
pseudotext_39,16,global,0.1875,0,16
pseudotext_39,17,global,0.09090909090909093,6.849315068493151e-4,17
pseudotext_39,18,global,0.21739130434782608,7.262164124909223e-4,18
pseudotext_39,19,global,0.08333333333333333,5.078720162519045e-4,19
pseudotext_39,20,global,0.3,0.00336927223719676,20
pseudotext_39,1,local,0,0,1
pseudotext_39,2,local,0,0.00416666666666666,2
pseudotext_39,3,local,0.0625,0,3
pseudotext_39,4,local,0,0.00367647058823529,4
pseudotext_39,5,local,0,0,5
pseudotext_39,6,local,0,0,6
pseudotext_39,7,local,0,0,7
pseudotext_39,8,local,0.16666666666666666,0,8
pseudotext_39,9,local,0.05555555555555555,0,9
pseudotext_39,10,local,0.125,0,10
pseudotext_39,11,local,0,0,11
pseudotext_39,12,local,0,0,12
pseudotext_39,13,local,0.03846153846153846,0.00347826086956521,13
pseudotext_39,14,local,0,0,14
pseudotext_39,15,local,0,0.00404858299595141,15
pseudotext_39,16,local,0.125,0,16
pseudotext_39,17,local,0.09090909090909093,0,17
pseudotext_39,18,local,0.08695652173913043,0,18
pseudotext_39,19,local,0.04166666666666666,0,19
pseudotext_39,20,local,0,0.00833333333333333,20
