text,clique_id,index,v,e,group_id
pseudotext_03,1,global,0,0,1
pseudotext_03,2,global,0,3.633720930232558e-4,2
pseudotext_03,3,global,0.125,7.288629737609329e-4,3
pseudotext_03,4,global,0.16666666666666666,2.3696682464454977e-4,4
pseudotext_03,5,global,0.23809523809523808,1.0647359454855196e-4,5
pseudotext_03,6,global,0.38461538461538464,3.3200531208499334e-4,6
pseudotext_03,7,global,0.3333333333333333,0,7
pseudotext_03,8,global,0.2222222222222222,9.053050878145936e-5,8
pseudotext_03,9,global,0.26666666666666666,3.962413675987773e-4,9
pseudotext_03,10,global,0,0,10
pseudotext_03,11,global,0,0.0015527950310559,11
pseudotext_03,12,global,0.07692307692307693,0.00166666666666666,12
pseudotext_03,13,global,0.25,0.00529100529100529,13
pseudotext_03,14,global,0.05555555555555555,0.00175592625109745,14
pseudotext_03,15,global,0,0.00332225913621262,15
pseudotext_03,16,global,0,0.00142857142857142,16
pseudotext_03,17,global,0.04761904761904761,9.433962264150943e-4,17
pseudotext_03,18,global,0.2,0.00252016129032258,18
pseudotext_03,19,global,0.16666666666666666,0,19
pseudotext_03,20,global,0.2,0,20
pseudotext_03,21,global,0,0.00252525252525252,21
pseudotext_03,22,global,0.25,0.00168350168350168,22
pseudotext_03,23,global,0.4,8.169934640522876e-4,23
pseudotext_03,24,global,0.125,6.583278472679394e-4,24
pseudotext_03,25,global,0,8.849557522123894e-4,25
pseudotext_03,26,global,0.1111111111111111,5.208333333333333e-4,26
pseudotext_03,27,global,0.25,0.0013550135501355,27
pseudotext_03,28,global,0.15384615384615383,6.887052341597796e-4,28
pseudotext_03,29,global,0.35294117647058826,0.00133200133200133,29
pseudotext_03,30,global,0.3684210526315789,5.46448087431694e-4,30
pseudotext_03,1,local,0,0,1
pseudotext_03,2,local,0,0,2
pseudotext_03,3,local,0,0,3
pseudotext_03,4,local,0.08333333333333333,0,4
pseudotext_03,5,local,0.04761904761904761,0,5
pseudotext_03,6,local,0,0.00366300366300366,6
pseudotext_03,7,local,0.16666666666666666,0,7
pseudotext_03,8,local,0,0,8
pseudotext_03,9,local,0,0.00185185185185185,9
pseudotext_03,10,local,0,0,10
pseudotext_03,11,local,0,0,11
pseudotext_03,12,local,0.07692307692307693,0.00378787878787878,12
pseudotext_03,13,local,0.25,0,13
pseudotext_03,14,local,0,0,14
pseudotext_03,15,local,0,0.00396825396825396,15
pseudotext_03,16,local,0,0.01020408163265306,16
pseudotext_03,17,local,0,0,17
pseudotext_03,18,local,0.05,0.00263157894736842,18
pseudotext_03,19,local,0.04166666666666666,0.0022883295194508,19
pseudotext_03,20,local,0.2,0,20
pseudotext_03,21,local,0,0,21
pseudotext_03,22,local,0,0,22
pseudotext_03,23,local,0.1,0.03174603174603174,23
pseudotext_03,24,local,0,0,24
pseudotext_03,25,local,0,0,25
pseudotext_03,26,local,0,0.0074074074074074,26
pseudotext_03,27,local,0.0625,0.01666666666666666,27
pseudotext_03,28,local,0,0.0048076923076923,28
pseudotext_03,29,local,0,0,29
pseudotext_03,30,local,0.05263157894736842,0,30
