text,clique_id,index,v,e,group_id
biomed_1471-213X-1-1-hepple_clean,1,global,0,0,1
biomed_1471-213X-1-1-hepple_clean,2,global,0.4705882352941176,5.989817310572028e-4,2
biomed_1471-213X-1-1-hepple_clean,3,global,0.7142857142857143,9.057971014492754e-4,3
biomed_1471-213X-1-1-hepple_clean,4,global,0.6923076923076923,1.840942562592047e-4,4
biomed_1471-213X-1-1-hepple_clean,5,global,0.6,8.660508083140878e-4,5
biomed_1471-213X-1-1-hepple_clean,6,global,0.5263157894736842,3.3738191632928474e-4,6
biomed_1471-213X-1-1-hepple_clean,7,global,0.47619047619047616,1.5934985260138634e-4,7
biomed_1471-213X-1-1-hepple_clean,8,global,0.9166666666666666,7.74593338497289e-4,8
biomed_1471-213X-1-1-hepple_clean,9,global,0.9285714285714286,6.844626967830253e-4,9
biomed_1471-213X-1-1-hepple_clean,10,global,0.05,0,10
biomed_1471-213X-1-1-hepple_clean,11,global,0.2916666666666667,3.112356053532524e-4,11
biomed_1471-213X-1-1-hepple_clean,12,global,0.4166666666666667,0,12
biomed_1471-213X-1-1-hepple_clean,13,global,0.35294117647058826,3.3422459893048126e-4,13
biomed_1471-213X-1-1-hepple_clean,14,global,0.4545454545454546,0.00114942528735632,14
biomed_1471-213X-1-1-hepple_clean,15,global,0.4375,0.00111482720178372,15
biomed_1471-213X-1-1-hepple_clean,16,global,0.4444444444444444,6.369426751592356e-4,16
biomed_1471-213X-1-1-hepple_clean,17,global,0.5384615384615384,0,17
biomed_1471-213X-1-1-hepple_clean,18,global,0.3636363636363637,0,18
biomed_1471-213X-1-1-hepple_clean,19,global,0.8,0.00189393939393939,19
biomed_1471-213X-1-1-hepple_clean,20,global,0.5714285714285714,4.29553264604811e-4,20
biomed_1471-213X-1-1-hepple_clean,21,global,0.6842105263157895,8.396305625524769e-4,21
biomed_1471-213X-1-1-hepple_clean,22,global,0.8333333333333334,0,22
biomed_1471-213X-1-1-hepple_clean,23,global,0.7,7.680491551459293e-4,23
biomed_1471-213X-1-1-hepple_clean,24,global,0.5555555555555556,3.82262996941896e-4,24
biomed_1471-213X-1-1-hepple_clean,25,global,0.6842105263157895,7.168458781362007e-4,25
biomed_1471-213X-1-1-hepple_clean,26,global,0.8181818181818182,0.00102459016393442,26
biomed_1471-213X-1-1-hepple_clean,27,global,0.47368421052631576,4.008016032064128e-4,27
biomed_1471-213X-1-1-hepple_clean,28,global,0.7857142857142857,0,28
biomed_1471-213X-1-1-hepple_clean,29,global,0.75,4.725897920604915e-4,29
biomed_1471-213X-1-1-hepple_clean,30,global,0.8333333333333334,9.025270758122744e-4,30
biomed_1471-213X-1-1-hepple_clean,31,global,0.8,0,31
biomed_1471-213X-1-1-hepple_clean,32,global,0.7,0.00115141047783534,32
biomed_1471-213X-1-1-hepple_clean,33,global,0.6666666666666666,0,33
biomed_1471-213X-1-1-hepple_clean,34,global,0.7272727272727273,0,34
biomed_1471-213X-1-1-hepple_clean,35,global,0.7368421052631579,0,35
biomed_1471-213X-1-1-hepple_clean,36,global,0.631578947368421,0,36
biomed_1471-213X-1-1-hepple_clean,37,global,0.8235294117647058,0,37
biomed_1471-213X-1-1-hepple_clean,38,global,0.8235294117647058,0,38
biomed_1471-213X-1-1-hepple_clean,39,global,0.5,2.454590083456063e-4,39
biomed_1471-213X-1-1-hepple_clean,40,global,1,0,40
biomed_1471-213X-1-1-hepple_clean,41,global,1,0,41
biomed_1471-213X-1-1-hepple_clean,42,global,0.95,0,42
biomed_1471-213X-1-1-hepple_clean,43,global,0.4375,1.4581510644502772e-4,43
biomed_1471-213X-1-1-hepple_clean,44,global,0.5,0,44
biomed_1471-213X-1-1-hepple_clean,45,global,0.8,6.402048655569782e-4,45
biomed_1471-213X-1-1-hepple_clean,46,global,0.7777777777777778,0,46
biomed_1471-213X-1-1-hepple_clean,47,global,0.9047619047619048,0,47
biomed_1471-213X-1-1-hepple_clean,48,global,1,0,48
biomed_1471-213X-1-1-hepple_clean,49,global,0.7727272727272727,2.4009603841536616e-4,49
biomed_1471-213X-1-1-hepple_clean,50,global,0.7272727272727273,7.627765064836003e-4,50
biomed_1471-213X-1-1-hepple_clean,51,global,0.8461538461538461,0.00113378684807256,51
biomed_1471-213X-1-1-hepple_clean,52,global,1,0,52
biomed_1471-213X-1-1-hepple_clean,53,global,0.9166666666666666,0.00111482720178372,53
biomed_1471-213X-1-1-hepple_clean,54,global,0.875,5.518763796909492e-4,54
biomed_1471-213X-1-1-hepple_clean,55,global,1,0,55
biomed_1471-213X-1-1-hepple_clean,56,global,0.8571428571428571,3.5919540229885057e-4,56
biomed_1471-213X-1-1-hepple_clean,57,global,0.9090909090909092,0.00104493207941483,57
biomed_1471-213X-1-1-hepple_clean,58,global,0.9285714285714286,0.00103626943005181,58
biomed_1471-213X-1-1-hepple_clean,59,global,1,0,59
biomed_1471-213X-1-1-hepple_clean,60,global,0.6842105263157895,0,60
biomed_1471-213X-1-1-hepple_clean,61,global,0.5454545454545454,3.883495145631068e-4,61
biomed_1471-213X-1-1-hepple_clean,62,global,0.625,3.214400514304082e-4,62
biomed_1471-213X-1-1-hepple_clean,63,global,0.5,1.3528138528138528e-4,63
biomed_1471-213X-1-1-hepple_clean,64,global,0.6,4.6816479400749064e-4,64
biomed_1471-213X-1-1-hepple_clean,65,global,0.6666666666666666,9.174311926605504e-4,65
biomed_1471-213X-1-1-hepple_clean,66,global,0.8947368421052632,0,66
biomed_1471-213X-1-1-hepple_clean,67,global,0.7333333333333333,4.5330915684496827e-4,67
biomed_1471-213X-1-1-hepple_clean,68,global,0.8666666666666667,4.4802867383512545e-4,68
biomed_1471-213X-1-1-hepple_clean,69,global,1,0,69
biomed_1471-213X-1-1-hepple_clean,70,global,0.9565217391304348,0,70
biomed_1471-213X-1-1-hepple_clean,71,global,0.7368421052631579,3.3869602032176124e-4,71
biomed_1471-213X-1-1-hepple_clean,72,global,1,0,72
biomed_1471-213X-1-1-hepple_clean,73,global,0.8571428571428571,8.250825082508251e-4,73
biomed_1471-213X-1-1-hepple_clean,74,global,0.5652173913043478,8.250825082508251e-5,74
biomed_1471-213X-1-1-hepple_clean,75,global,0.5238095238095238,1.616814874696847e-4,75
biomed_1471-213X-1-1-hepple_clean,76,global,1,0,76
biomed_1471-213X-1-1-hepple_clean,78,global,0.9411764705882352,0,77
biomed_1471-213X-1-1-hepple_clean,79,global,0.8571428571428571,0,78
biomed_1471-213X-1-1-hepple_clean,80,global,0.7692307692307693,0,79
biomed_1471-213X-1-1-hepple_clean,81,global,0.7368421052631579,0,80
biomed_1471-213X-1-1-hepple_clean,82,global,0.9473684210526316,7.530120481927711e-4,81
biomed_1471-213X-1-1-hepple_clean,83,global,0.8888888888888888,2.4857071836937607e-4,82
biomed_1471-213X-1-1-hepple_clean,84,global,0.9,0,83
biomed_1471-213X-1-1-hepple_clean,85,global,0.9090909090909092,3.61794500723589e-4,84
biomed_1471-213X-1-1-hepple_clean,86,global,0.9,7.067137809187279e-4,85
biomed_1471-213X-1-1-hepple_clean,87,global,0.875,0,86
biomed_1471-213X-1-1-hepple_clean,88,global,0.9166666666666666,6.949270326615705e-4,87
biomed_1471-213X-1-1-hepple_clean,89,global,0.8333333333333334,3.443526170798898e-4,88
biomed_1471-213X-1-1-hepple_clean,90,global,0.9285714285714286,0,89
biomed_1471-213X-1-1-hepple_clean,91,global,1,0,90
biomed_1471-213X-1-1-hepple_clean,93,global,1,0,91
biomed_1471-213X-1-1-hepple_clean,94,global,0.8235294117647058,4.3975373790677223e-4,92
biomed_1471-213X-1-1-hepple_clean,95,global,0.9375,0,93
biomed_1471-213X-1-1-hepple_clean,96,global,0.7857142857142857,0,94
biomed_1471-213X-1-1-hepple_clean,97,global,0.5,1.272264631043257e-4,95
biomed_1471-213X-1-1-hepple_clean,98,global,0.5,1.2642225031605562e-4,96
biomed_1471-213X-1-1-hepple_clean,99,global,0.5625,1.799208348326736e-4,97
biomed_1471-213X-1-1-hepple_clean,100,global,0,0,98
biomed_1471-213X-1-1-hepple_clean,101,global,0.07142857142857142,0.00187617260787992,99
biomed_1471-213X-1-1-hepple_clean,102,global,0.2857142857142857,0.00104166666666666,100
biomed_1471-213X-1-1-hepple_clean,1,local,0,0,1
biomed_1471-213X-1-1-hepple_clean,2,local,0.0588235294117647,0.00625,2
biomed_1471-213X-1-1-hepple_clean,3,local,0,0,3
biomed_1471-213X-1-1-hepple_clean,4,local,0.1153846153846154,0,4
biomed_1471-213X-1-1-hepple_clean,5,local,0.2,0.01041666666666666,5
biomed_1471-213X-1-1-hepple_clean,6,local,0.21052631578947367,0.02222222222222222,6
biomed_1471-213X-1-1-hepple_clean,7,local,0.14285714285714285,0.00694444444444444,7
biomed_1471-213X-1-1-hepple_clean,8,local,0.3333333333333333,0.00735294117647058,8
biomed_1471-213X-1-1-hepple_clean,9,local,0.07142857142857142,0,9
biomed_1471-213X-1-1-hepple_clean,10,local,0.2,0.00625,10
biomed_1471-213X-1-1-hepple_clean,11,local,0.08333333333333333,0.00252525252525252,11
biomed_1471-213X-1-1-hepple_clean,12,local,0.08333333333333333,0.00395256916996047,12
biomed_1471-213X-1-1-hepple_clean,13,local,0.1176470588235294,0,13
biomed_1471-213X-1-1-hepple_clean,14,local,0.09090909090909093,0,14
biomed_1471-213X-1-1-hepple_clean,15,local,0.1875,0.00961538461538461,15
biomed_1471-213X-1-1-hepple_clean,16,local,0.2222222222222222,0,16
biomed_1471-213X-1-1-hepple_clean,17,local,0.2307692307692308,0,17
biomed_1471-213X-1-1-hepple_clean,18,local,0.09090909090909093,0,18
biomed_1471-213X-1-1-hepple_clean,19,local,0.13333333333333333,0.00854700854700854,19
biomed_1471-213X-1-1-hepple_clean,20,local,0.2857142857142857,0.00909090909090909,20
biomed_1471-213X-1-1-hepple_clean,21,local,0.21052631578947367,0,21
biomed_1471-213X-1-1-hepple_clean,22,local,0.5,0.02564102564102564,22
biomed_1471-213X-1-1-hepple_clean,23,local,0.5,0,23
biomed_1471-213X-1-1-hepple_clean,24,local,0.14814814814814814,0.0072463768115942,24
biomed_1471-213X-1-1-hepple_clean,25,local,0.2631578947368421,0.00324675324675324,25
biomed_1471-213X-1-1-hepple_clean,26,local,0.4545454545454546,0.0119047619047619,26
biomed_1471-213X-1-1-hepple_clean,27,local,0.15789473684210523,0.0078125,27
biomed_1471-213X-1-1-hepple_clean,28,local,0.7857142857142857,0,28
biomed_1471-213X-1-1-hepple_clean,29,local,0.25,0,29
biomed_1471-213X-1-1-hepple_clean,30,local,0.3333333333333333,0,30
biomed_1471-213X-1-1-hepple_clean,31,local,0.2,0.0125,31
biomed_1471-213X-1-1-hepple_clean,32,local,0.4,0,32
biomed_1471-213X-1-1-hepple_clean,33,local,0.3333333333333333,0,33
biomed_1471-213X-1-1-hepple_clean,34,local,0.09090909090909093,0,34
biomed_1471-213X-1-1-hepple_clean,35,local,0.2631578947368421,0,35
biomed_1471-213X-1-1-hepple_clean,36,local,0.3684210526315789,0,36
biomed_1471-213X-1-1-hepple_clean,37,local,0.5294117647058824,0.0125,37
biomed_1471-213X-1-1-hepple_clean,38,local,0.5294117647058824,0,38
biomed_1471-213X-1-1-hepple_clean,39,local,0.08333333333333333,0.00568181818181818,39
biomed_1471-213X-1-1-hepple_clean,40,local,0.07692307692307693,0.02272727272727272,40
biomed_1471-213X-1-1-hepple_clean,41,local,0.2307692307692308,0,41
biomed_1471-213X-1-1-hepple_clean,42,local,0.25,0,42
biomed_1471-213X-1-1-hepple_clean,43,local,0.4375,0,43
biomed_1471-213X-1-1-hepple_clean,44,local,0,0,44
biomed_1471-213X-1-1-hepple_clean,45,local,0,0,45
biomed_1471-213X-1-1-hepple_clean,46,local,0.1111111111111111,0,46
biomed_1471-213X-1-1-hepple_clean,47,local,0.380952380952381,0.00769230769230769,47
biomed_1471-213X-1-1-hepple_clean,48,local,0.75,0,48
biomed_1471-213X-1-1-hepple_clean,49,local,0.2727272727272727,0,49
biomed_1471-213X-1-1-hepple_clean,50,local,0.2727272727272727,0.00657894736842105,50
biomed_1471-213X-1-1-hepple_clean,51,local,0.2307692307692308,0.025,51
biomed_1471-213X-1-1-hepple_clean,52,local,0.5,0,52
biomed_1471-213X-1-1-hepple_clean,53,local,0.08333333333333333,0,53
biomed_1471-213X-1-1-hepple_clean,54,local,0.1875,0,54
biomed_1471-213X-1-1-hepple_clean,55,local,0.1,0,55
biomed_1471-213X-1-1-hepple_clean,56,local,0.04761904761904761,0,56
biomed_1471-213X-1-1-hepple_clean,57,local,0.4545454545454546,0,57
biomed_1471-213X-1-1-hepple_clean,58,local,0.2857142857142857,0,58
biomed_1471-213X-1-1-hepple_clean,59,local,0.5,0,59
biomed_1471-213X-1-1-hepple_clean,60,local,0,0,60
biomed_1471-213X-1-1-hepple_clean,61,local,0,0,61
biomed_1471-213X-1-1-hepple_clean,62,local,0.375,0,62
biomed_1471-213X-1-1-hepple_clean,63,local,0.21428571428571427,0,63
biomed_1471-213X-1-1-hepple_clean,64,local,0.13333333333333333,0,64
biomed_1471-213X-1-1-hepple_clean,65,local,0,0,65
biomed_1471-213X-1-1-hepple_clean,66,local,0,0,66
biomed_1471-213X-1-1-hepple_clean,67,local,0.26666666666666666,0,67
biomed_1471-213X-1-1-hepple_clean,68,local,0.06666666666666667,0.00510204081632653,68
biomed_1471-213X-1-1-hepple_clean,69,local,0.14285714285714285,0,69
biomed_1471-213X-1-1-hepple_clean,70,local,0.04347826086956521,0,70
biomed_1471-213X-1-1-hepple_clean,71,local,0.3157894736842105,0.00452488687782805,71
biomed_1471-213X-1-1-hepple_clean,72,local,0.25,0,72
biomed_1471-213X-1-1-hepple_clean,73,local,0,0,73
biomed_1471-213X-1-1-hepple_clean,74,local,0.08695652173913043,0,74
biomed_1471-213X-1-1-hepple_clean,75,local,0.23809523809523808,0,75
biomed_1471-213X-1-1-hepple_clean,76,local,0,0,76
biomed_1471-213X-1-1-hepple_clean,78,local,0.0588235294117647,0,77
biomed_1471-213X-1-1-hepple_clean,79,local,0.21428571428571427,0.00649350649350649,78
biomed_1471-213X-1-1-hepple_clean,80,local,0.2307692307692308,0,79
biomed_1471-213X-1-1-hepple_clean,81,local,0.42105263157894735,0,80
biomed_1471-213X-1-1-hepple_clean,82,local,0.10526315789473684,0.00346020761245674,81
biomed_1471-213X-1-1-hepple_clean,83,local,0.2222222222222222,0.00366300366300366,82
biomed_1471-213X-1-1-hepple_clean,84,local,0.4,0,83
biomed_1471-213X-1-1-hepple_clean,85,local,0.09090909090909093,0.00625,84
biomed_1471-213X-1-1-hepple_clean,86,local,0.1,0,85
biomed_1471-213X-1-1-hepple_clean,87,local,0.125,0,86
biomed_1471-213X-1-1-hepple_clean,88,local,0.3333333333333333,0,87
biomed_1471-213X-1-1-hepple_clean,89,local,0.4166666666666667,0.04081632653061224,88
biomed_1471-213X-1-1-hepple_clean,90,local,0.03571428571428571,0,89
biomed_1471-213X-1-1-hepple_clean,91,local,0.5,0,90
biomed_1471-213X-1-1-hepple_clean,93,local,0,0,91
biomed_1471-213X-1-1-hepple_clean,94,local,0.1176470588235294,0,92
biomed_1471-213X-1-1-hepple_clean,95,local,0.125,0.00476190476190476,93
biomed_1471-213X-1-1-hepple_clean,96,local,0.07142857142857142,0,94
biomed_1471-213X-1-1-hepple_clean,97,local,0.1,0,95
biomed_1471-213X-1-1-hepple_clean,98,local,0.1,0,96
biomed_1471-213X-1-1-hepple_clean,99,local,0.125,0,97
biomed_1471-213X-1-1-hepple_clean,100,local,0.09090909090909093,0,98
biomed_1471-213X-1-1-hepple_clean,101,local,0.07142857142857142,0,99
biomed_1471-213X-1-1-hepple_clean,102,local,0.21428571428571427,0,100
