text,clique_id,index,v,e,group_id
pseudotext_45,1,global,0,0,1
pseudotext_45,2,global,0.06666666666666667,0.00113378684807256,2
pseudotext_45,3,global,0.06666666666666667,2.304147465437788e-4,3
pseudotext_45,4,global,0.21428571428571427,3.78000378000378e-4,4
pseudotext_45,5,global,0.35,2.366863905325444e-4,5
pseudotext_45,6,global,0.42857142857142855,3.022974607013301e-4,6
pseudotext_45,7,global,0.5,3.954132068011072e-4,7
pseudotext_45,8,global,0,0,8
pseudotext_45,9,global,0.5714285714285714,7.77000777000777e-4,9
pseudotext_45,10,global,0,0,10
pseudotext_45,11,global,0.04545454545454545,0.00140056022408963,11
pseudotext_45,12,global,0.1,0.00595238095238095,12
pseudotext_45,13,global,0.25,0.00505050505050505,13
pseudotext_45,14,global,0.17647058823529413,0.00525210084033613,14
pseudotext_45,15,global,0.07142857142857142,8.841732979664014e-4,15
pseudotext_45,16,global,0.05,0,16
pseudotext_45,17,global,0.18181818181818185,0.00235404896421845,17
pseudotext_45,18,global,0.21052631578947367,0.00142857142857142,18
pseudotext_45,19,global,0.2962962962962963,6.791171477079797e-4,19
pseudotext_45,20,global,0.06666666666666667,0.00105042016806722,20
pseudotext_45,21,global,0.2222222222222222,0.0019659239842726,21
pseudotext_45,22,global,0.5,0,22
pseudotext_45,23,global,0.14285714285714285,0.00141242937853107,23
pseudotext_45,24,global,0.21428571428571427,0,24
pseudotext_45,25,global,0,0.00129198966408268,25
pseudotext_45,26,global,0.2,0.0018450184501845,26
pseudotext_45,27,global,0.4,0.0017921146953405,27
pseudotext_45,28,global,0.4545454545454546,0.00173611111111111,28
pseudotext_45,29,global,0.5714285714285714,0,29
pseudotext_45,30,global,0.7272727272727273,0,30
pseudotext_45,31,global,0.23809523809523808,5.647590361445783e-4,31
pseudotext_45,32,global,0,7.980845969672786e-4,32
pseudotext_45,33,global,0.16666666666666666,7.366482504604051e-4,33
pseudotext_45,34,global,0.4666666666666667,6.648936170212766e-4,34
pseudotext_45,35,global,0.16666666666666666,5.05050505050505e-4,35
pseudotext_45,36,global,0.2916666666666667,0.0011677127426653,36
pseudotext_45,37,global,0.35714285714285715,0.00103600103600103,37
pseudotext_45,38,global,0.3333333333333333,0.00112866817155756,38
pseudotext_45,39,global,0.380952380952381,8.453085376162299e-4,39
pseudotext_45,40,global,0.07142857142857142,7.73874013310633e-4,40
pseudotext_45,41,global,0.4,6.587615283267457e-4,41
