text,clique_id,index,v,e,group_id
pseudotext_53,1,global,0,0,1
pseudotext_53,2,global,0.15384615384615383,5.753739930955121e-4,2
pseudotext_53,3,global,0.1111111111111111,4.6125461254612545e-4,3
pseudotext_53,4,global,0.14285714285714285,5.617977528089888e-4,4
pseudotext_53,5,global,0.125,2.3651844843897824e-4,5
pseudotext_53,6,global,0.2857142857142857,1.3531799729364006e-4,6
pseudotext_53,7,global,0.5,5.242463958060288e-4,7
pseudotext_53,8,global,0.21052631578947367,2.5839793281653745e-4,8
pseudotext_53,9,global,0.3684210526315789,3.1645569620253165e-4,9
pseudotext_53,10,global,0,0,10
pseudotext_53,11,global,0,0,11
pseudotext_53,12,global,0,0,12
pseudotext_53,13,global,0,0.00123152709359605,13
pseudotext_53,14,global,0,0.00198412698412698,14
pseudotext_53,15,global,0.14285714285714285,0.00108225108225108,15
pseudotext_53,16,global,0.05555555555555555,0.00319693094629156,16
pseudotext_53,17,global,0.09090909090909093,0.00275229357798165,17
pseudotext_53,18,global,0.2857142857142857,0.00305343511450381,18
pseudotext_53,19,global,0.1,4.0257648953301127e-4,19
pseudotext_53,20,global,0.08333333333333333,0.00105708245243128,20
pseudotext_53,1,local,0,0,1
pseudotext_53,2,local,0.07692307692307693,0,2
pseudotext_53,3,local,0.05555555555555555,0,3
pseudotext_53,4,local,0,0,4
pseudotext_53,5,local,0,0,5
pseudotext_53,6,local,0,0,6
pseudotext_53,7,local,0,0,7
pseudotext_53,8,local,0,0,8
pseudotext_53,9,local,0,0.00554016620498615,9
pseudotext_53,10,local,0,0,10
pseudotext_53,11,local,0,0,11
pseudotext_53,12,local,0,0,12
pseudotext_53,13,local,0,0,13
pseudotext_53,14,local,0,0,14
pseudotext_53,15,local,0,0.01020408163265306,15
pseudotext_53,16,local,0.05555555555555555,0,16
pseudotext_53,17,local,0,0.00252525252525252,17
pseudotext_53,18,local,0.14285714285714285,0.01587301587301587,18
pseudotext_53,19,local,0.05,0,19
pseudotext_53,20,local,0,0,20
